2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
103849it [17:23:21,  1.73it/s]
103850it [17:23:22,  1.73it/s]
103851it [17:23:22,  1.73it/s]
103852it [17:23:23,  1.73it/s]
103853it [17:23:23,  1.73it/s]
103854it [17:23:24,  1.74it/s]
103855it [17:23:24,  1.74it/s]
103856it [17:23:25,  1.72it/s]
103857it [17:23:26,  1.73it/s]
103858it [17:23:26,  1.73it/s]
103859it [17:23:27,  1.73it/s]
103860it [17:23:27,  1.74it/s]
103861it [17:23:28,  1.74it/s]
103862it [17:23:28,  1.73it/s]
103863it [17:23:29,  1.73it/s]
103864it [17:23:30,  1.74it/s]
103865it [17:23:30,  1.74it/s]
103866it [17:23:31,  1.74it/s]
103867it [17:23:31,  1.74it/s]
103868it [17:23:32,  1.74it/s]
103869it [17:23:32,  1.74it/s]
103870it [17:23:33,  1.74it/s]
103871it [17:23:34,  1.73it/s]
103872it [17:23:34,  1.73it/s]
103873it [17:23:35,  1.74it/s]
103874it [17:23:35,  1.74it/s]
103875it [17:23:36,  1.74it/s]
103876it [17:23:37,  1.68it/s]
103877it [17:23:37,  1.70it/s]
103878it [17:23:38,  1.71it/s]
103879it [17:23:38,  1.71it/s]
103880it [17:23:39,  1.72it/s]
103881it [17:23:39,  1.73it/s]
103882it [17:23:40,  1.73it/s]
103883it [17:23:41,  1.73it/s]
103884it [17:23:41,  1.74it/s]
103885it [17:23:42,  1.40it/s]
103886it [17:23:43,  1.48it/s]
103887it [17:23:43,  1.52it/s]
103888it [17:23:44,  1.58it/s]
103889it [17:23:45,  1.63it/s]
103890it [17:23:45,  1.66it/s]
103891it [17:23:46,  1.69it/s]
103892it [17:23:46,  1.70it/s]
103893it [17:23:47,  1.71it/s]
103894it [17:23:47,  1.72it/s]
103895it [17:23:48,  1.73it/s]
103896it [17:23:49,  1.73it/s]
103897it [17:23:49,  1.73it/s]
103898it [17:23:50,  1.74it/s]
103899it [17:23:50,  1.74it/s]
103900it [17:23:51,  1.70it/s]
103901it [17:23:52,  1.71it/s]
103902it [17:23:52,  1.72it/s]
103903it [17:23:53,  1.73it/s]
103904it [17:23:53,  1.73it/s]
103905it [17:23:54,  1.73it/s]
103906it [17:23:54,  1.74it/s]
103907it [17:23:55,  1.75it/s]
103908it [17:23:56,  1.74it/s]
103909it [17:23:56,  1.75it/s]
103910it [17:23:57,  1.68it/s]
103911it [17:23:57,  1.70it/s]
103912it [17:23:58,  1.71it/s]
103913it [17:23:58,  1.72it/s]
103914it [17:23:59,  1.72it/s]
103915it [17:24:00,  1.73it/s]
103916it [17:24:00,  1.73it/s]
103917it [17:24:01,  1.74it/s]
103918it [17:24:01,  1.73it/s]
103919it [17:24:02,  1.73it/s]
103920it [17:24:02,  1.74it/s]
103921it [17:24:03,  1.75it/s]
103922it [17:24:04,  1.75it/s]
103923it [17:24:04,  1.75it/s]
103924it [17:24:05,  1.74it/s]
103925it [17:24:06,  1.38it/s]
103926it [17:24:06,  1.47it/s]
103927it [17:24:07,  1.55it/s]
103928it [17:24:08,  1.60it/s]
103929it [17:24:08,  1.65it/s]
103930it [17:24:09,  1.67it/s]
103931it [17:24:09,  1.69it/s]
103932it [17:24:10,  1.70it/s]
103933it [17:24:10,  1.70it/s]
103934it [17:24:11,  1.71it/s]
103935it [17:24:12,  1.72it/s]
103936it [17:24:12,  1.73it/s]
103937it [17:24:13,  1.73it/s]
103938it [17:24:13,  1.73it/s]
103939it [17:24:14,  1.73it/s]
103940it [17:24:14,  1.74it/s]
103941it [17:24:15,  1.74it/s]
103942it [17:24:16,  1.74it/s]
103943it [17:24:16,  1.74it/s]
103944it [17:24:17,  1.74it/s]
103945it [17:24:17,  1.73it/s]
103946it [17:24:18,  1.72it/s]
103947it [17:24:19,  1.73it/s]
103948it [17:24:19,  1.74it/s]
103949it [17:24:20,  1.74it/s]
103950it [17:24:20,  1.74it/s]
103951it [17:24:21,  1.73it/s]
103952it [17:24:21,  1.73it/s]
103953it [17:24:22,  1.73it/s]
103954it [17:24:23,  1.74it/s]
103955it [17:24:23,  1.74it/s]
103956it [17:24:24,  1.74it/s]
103957it [17:24:24,  1.74it/s]
103958it [17:24:25,  1.74it/s]
103959it [17:24:25,  1.71it/s]
103960it [17:24:26,  1.72it/s]
103961it [17:24:27,  1.73it/s]
103962it [17:24:27,  1.73it/s]
103963it [17:24:28,  1.74it/s]
103964it [17:24:28,  1.74it/s]
103965it [17:24:29,  1.74it/s]
103966it [17:24:29,  1.74it/s]
103967it [17:24:30,  1.74it/s]
103968it [17:24:31,  1.74it/s]
103969it [17:24:31,  1.74it/s]
103970it [17:24:32,  1.74it/s]
103971it [17:24:32,  1.74it/s]
103972it [17:24:33,  1.74it/s]
103973it [17:24:33,  1.74it/s]
103974it [17:24:34,  1.49it/s]
103975it [17:24:35,  1.56it/s]
103976it [17:24:36,  1.61it/s]
103977it [17:24:36,  1.66it/s]
103978it [17:24:37,  1.68it/s]
103979it [17:24:37,  1.68it/s]
103980it [17:24:38,  1.67it/s]
103981it [17:24:38,  1.69it/s]
103982it [17:24:39,  1.70it/s]
103983it [17:24:40,  1.72it/s]
103984it [17:24:40,  1.72it/s]
103985it [17:24:41,  1.68it/s]
103986it [17:24:41,  1.69it/s]
103987it [17:24:42,  1.70it/s]
103988it [17:24:43,  1.71it/s]
103989it [17:24:43,  1.72it/s]
103990it [17:24:44,  1.73it/s]
103991it [17:24:44,  1.73it/s]
103992it [17:24:45,  1.73it/s]
103993it [17:24:45,  1.73it/s]
103994it [17:24:46,  1.73it/s]
103995it [17:24:47,  1.73it/s]
103996it [17:24:47,  1.72it/s]
103997it [17:24:48,  1.73it/s]
103998it [17:24:48,  1.73it/s]
103999it [17:24:49,  1.74it/s]
104000it [17:24:50,  1.45it/s]
104001it [17:24:50,  1.53it/s]
104002it [17:24:51,  1.59it/s]
104003it [17:24:52,  1.63it/s]
104004it [17:24:52,  1.66it/s]
104005it [17:24:53,  1.69it/s]
104006it [17:24:53,  1.70it/s]
104007it [17:24:54,  1.72it/s]
104008it [17:24:54,  1.72it/s]
104009it [17:24:55,  1.73it/s]
104010it [17:24:56,  1.72it/s]
104011it [17:24:56,  1.73it/s]
104012it [17:24:57,  1.73it/s]
104013it [17:24:57,  1.74it/s]
104014it [17:24:58,  1.39it/s]
104015it [17:24:59,  1.47it/s]
104016it [17:25:00,  1.55it/s]
104017it [17:25:00,  1.60it/s]
104018it [17:25:01,  1.64it/s]
104019it [17:25:01,  1.67it/s]
104020it [17:25:02,  1.70it/s]
104021it [17:25:02,  1.71it/s]
104022it [17:25:03,  1.72it/s]
104023it [17:25:04,  1.73it/s]
104024it [17:25:04,  1.74it/s]
104025it [17:25:05,  1.74it/s]
104026it [17:25:05,  1.74it/s]
104027it [17:25:06,  1.74it/s]
104028it [17:25:06,  1.74it/s]
104029it [17:25:07,  1.74it/s]
104030it [17:25:08,  1.74it/s]
104031it [17:25:08,  1.74it/s]
104032it [17:25:09,  1.74it/s]
104033it [17:25:09,  1.71it/s]
104034it [17:25:10,  1.72it/s]
104035it [17:25:10,  1.73it/s]
104036it [17:25:11,  1.74it/s]
104037it [17:25:12,  1.74it/s]
104038it [17:25:12,  1.74it/s]
104039it [17:25:13,  1.74it/s]
104040it [17:25:13,  1.74it/s]
104041it [17:25:14,  1.74it/s]
104042it [17:25:14,  1.74it/s]
104043it [17:25:15,  1.74it/s]
104044it [17:25:16,  1.67it/s]
104045it [17:25:16,  1.69it/s]
104046it [17:25:17,  1.71it/s]
104047it [17:25:17,  1.65it/s]
104048it [17:25:18,  1.68it/s]
104049it [17:25:19,  1.49it/s]
104050it [17:25:19,  1.55it/s]
104051it [17:25:20,  1.61it/s]
104052it [17:25:21,  1.65it/s]
104053it [17:25:21,  1.68it/s]
104054it [17:25:22,  1.69it/s]
104055it [17:25:22,  1.71it/s]
104056it [17:25:23,  1.72it/s]
104057it [17:25:23,  1.72it/s]
104058it [17:25:24,  1.73it/s]
104059it [17:25:25,  1.74it/s]
104060it [17:25:25,  1.74it/s]
104061it [17:25:26,  1.74it/s]
104062it [17:25:26,  1.74it/s]
104063it [17:25:27,  1.74it/s]
104064it [17:25:27,  1.74it/s]
104065it [17:25:28,  1.74it/s]
104066it [17:25:29,  1.74it/s]
104067it [17:25:29,  1.74it/s]
104068it [17:25:30,  1.73it/s]
104069it [17:25:30,  1.73it/s]
104070it [17:25:31,  1.74it/s]
104071it [17:25:32,  1.74it/s]
104072it [17:25:32,  1.74it/s]
104073it [17:25:33,  1.74it/s]
104074it [17:25:33,  1.73it/s]
104075it [17:25:34,  1.73it/s]
104076it [17:25:34,  1.73it/s]
104077it [17:25:35,  1.74it/s]
104078it [17:25:36,  1.74it/s]
104079it [17:25:36,  1.74it/s]
104080it [17:25:37,  1.74it/s]
104081it [17:25:37,  1.74it/s]
104082it [17:25:38,  1.74it/s]
104083it [17:25:38,  1.74it/s]
104084it [17:25:39,  1.74it/s]
104085it [17:25:40,  1.74it/s]
104086it [17:25:40,  1.74it/s]
104087it [17:25:41,  1.74it/s]
104088it [17:25:41,  1.73it/s]
104089it [17:25:42,  1.73it/s]
104090it [17:25:43,  1.68it/s]
104091it [17:25:43,  1.70it/s]
104092it [17:25:44,  1.71it/s]
104093it [17:25:44,  1.72it/s]
104094it [17:25:45,  1.72it/s]
104095it [17:25:45,  1.73it/s]
104096it [17:25:46,  1.73it/s]
104097it [17:25:47,  1.73it/s]
104098it [17:25:48,  1.39it/s]
104099it [17:25:48,  1.48it/s]
104100it [17:25:49,  1.54it/s]
104101it [17:25:49,  1.59it/s]
104102it [17:25:50,  1.63it/s]
104103it [17:25:51,  1.66it/s]
104104it [17:25:51,  1.68it/s]
104105it [17:25:52,  1.70it/s]
104106it [17:25:52,  1.71it/s]
104107it [17:25:53,  1.72it/s]
104108it [17:25:53,  1.72it/s]
104109it [17:25:54,  1.72it/s]
104110it [17:25:55,  1.73it/s]
104111it [17:25:55,  1.73it/s]
104112it [17:25:56,  1.73it/s]
104113it [17:25:56,  1.74it/s]
104114it [17:25:57,  1.73it/s]
104115it [17:25:57,  1.73it/s]
104116it [17:25:58,  1.73it/s]
104117it [17:25:59,  1.73it/s]
104118it [17:25:59,  1.73it/s]
104119it [17:26:00,  1.74it/s]
104120it [17:26:00,  1.73it/s]
104121it [17:26:01,  1.72it/s]
104122it [17:26:01,  1.72it/s]
104123it [17:26:02,  1.73it/s]
104124it [17:26:03,  1.73it/s]
104125it [17:26:03,  1.74it/s]
104126it [17:26:04,  1.74it/s]
104127it [17:26:04,  1.74it/s]
104128it [17:26:05,  1.74it/s]
104129it [17:26:05,  1.74it/s]
104130it [17:26:06,  1.74it/s]
104131it [17:26:07,  1.74it/s]
104132it [17:26:07,  1.74it/s]
104133it [17:26:08,  1.74it/s]
104134it [17:26:08,  1.74it/s]
104135it [17:26:09,  1.74it/s]
104136it [17:26:10,  1.74it/s]
104137it [17:26:10,  1.75it/s]
104138it [17:26:11,  1.75it/s]
104139it [17:26:11,  1.75it/s]
104140it [17:26:13,  1.10it/s]
104141it [17:26:14,  1.23it/s]
104142it [17:26:14,  1.34it/s]
104143it [17:26:15,  1.39it/s]
104144it [17:26:15,  1.48it/s]
104145it [17:26:16,  1.55it/s]
104146it [17:26:16,  1.60it/s]
104147it [17:26:17,  1.63it/s]
104148it [17:26:18,  1.66it/s]
104149it [17:26:18,  1.69it/s]
104150it [17:26:19,  1.70it/s]
104151it [17:26:19,  1.72it/s]
104152it [17:26:20,  1.72it/s]
104153it [17:26:21,  1.65it/s]
104154it [17:26:21,  1.67it/s]
104155it [17:26:22,  1.69it/s]
104156it [17:26:22,  1.71it/s]
104157it [17:26:23,  1.72it/s]
104158it [17:26:23,  1.73it/s]
104159it [17:26:24,  1.74it/s]
104160it [17:26:25,  1.73it/s]
104161it [17:26:25,  1.73it/s]
104162it [17:26:26,  1.73it/s]
104163it [17:26:26,  1.74it/s]
104164it [17:26:27,  1.74it/s]
104165it [17:26:27,  1.74it/s]
104166it [17:26:28,  1.74it/s]
104167it [17:26:29,  1.75it/s]
104168it [17:26:29,  1.74it/s]
104169it [17:26:30,  1.75it/s]
104170it [17:26:30,  1.74it/s]
104171it [17:26:31,  1.74it/s]
104172it [17:26:32,  1.74it/s]
104173it [17:26:32,  1.74it/s]
104174it [17:26:33,  1.74it/s]
104175it [17:26:33,  1.74it/s]
104176it [17:26:34,  1.75it/s]
104177it [17:26:35,  1.40it/s]
104178it [17:26:35,  1.48it/s]
104179it [17:26:36,  1.56it/s]
104180it [17:26:37,  1.61it/s]
104181it [17:26:37,  1.64it/s]
104182it [17:26:38,  1.67it/s]
104183it [17:26:38,  1.69it/s]
104184it [17:26:39,  1.71it/s]
104185it [17:26:39,  1.72it/s]
104186it [17:26:40,  1.70it/s]
104187it [17:26:41,  1.71it/s]
104188it [17:26:41,  1.72it/s]
104189it [17:26:42,  1.73it/s]
104190it [17:26:42,  1.73it/s]
104191it [17:26:43,  1.74it/s]
104192it [17:26:43,  1.74it/s]
104193it [17:26:44,  1.74it/s]
104194it [17:26:45,  1.74it/s]
104195it [17:26:45,  1.74it/s]
104196it [17:26:46,  1.73it/s]
104197it [17:26:46,  1.74it/s]
104198it [17:26:47,  1.74it/s]
104199it [17:26:48,  1.74it/s]
104200it [17:26:48,  1.74it/s]
104201it [17:26:49,  1.74it/s]
104202it [17:26:49,  1.74it/s]
104203it [17:26:50,  1.74it/s]
104204it [17:26:50,  1.74it/s]
104205it [17:26:51,  1.74it/s]
104206it [17:26:52,  1.74it/s]
104207it [17:26:52,  1.74it/s]
104208it [17:26:53,  1.73it/s]
104209it [17:26:53,  1.73it/s]
104210it [17:26:54,  1.66it/s]
104211it [17:26:55,  1.68it/s]
104212it [17:26:55,  1.70it/s]
104213it [17:26:56,  1.71it/s]
104214it [17:26:56,  1.71it/s]
104215it [17:26:57,  1.69it/s]
104216it [17:26:57,  1.70it/s]
104217it [17:26:58,  1.71it/s]
104218it [17:26:59,  1.72it/s]
104219it [17:26:59,  1.73it/s]
104220it [17:27:00,  1.72it/s]
104221it [17:27:01,  1.39it/s]
104222it [17:27:01,  1.48it/s]
104223it [17:27:02,  1.55it/s]
104224it [17:27:03,  1.61it/s]
104225it [17:27:03,  1.64it/s]
104226it [17:27:04,  1.67it/s]
104227it [17:27:04,  1.69it/s]
104228it [17:27:05,  1.70it/s]
104229it [17:27:05,  1.71it/s]
104230it [17:27:06,  1.72it/s]
104231it [17:27:07,  1.73it/s]
104232it [17:27:07,  1.73it/s]
104233it [17:27:08,  1.73it/s]
104234it [17:27:08,  1.74it/s]
104235it [17:27:09,  1.74it/s]
104236it [17:27:09,  1.75it/s]
104237it [17:27:10,  1.72it/s]
104238it [17:27:11,  1.73it/s]
104239it [17:27:11,  1.73it/s]
104240it [17:27:12,  1.74it/s]
104241it [17:27:12,  1.74it/s]
104242it [17:27:13,  1.74it/s]
104243it [17:27:13,  1.74it/s]
104244it [17:27:14,  1.74it/s]
104245it [17:27:15,  1.74it/s]
104246it [17:27:15,  1.74it/s]
104247it [17:27:16,  1.74it/s]
104248it [17:27:16,  1.74it/s]
104249it [17:27:17,  1.74it/s]
104250it [17:27:17,  1.74it/s]
104251it [17:27:18,  1.72it/s]
104252it [17:27:19,  1.73it/s]
104253it [17:27:19,  1.73it/s]
104254it [17:27:20,  1.73it/s]
104255it [17:27:20,  1.74it/s]
104256it [17:27:21,  1.74it/s]
104257it [17:27:21,  1.74it/s]
104258it [17:27:22,  1.74it/s]
104259it [17:27:23,  1.74it/s]
104260it [17:27:23,  1.74it/s]
104261it [17:27:24,  1.74it/s]
104262it [17:27:24,  1.74it/s]
104263it [17:27:25,  1.74it/s]
104264it [17:27:26,  1.74it/s]
104265it [17:27:26,  1.74it/s]
104266it [17:27:27,  1.74it/s]
104267it [17:27:27,  1.74it/s]
104268it [17:27:28,  1.74it/s]
104269it [17:27:29,  1.39it/s]
104270it [17:27:29,  1.48it/s]
104271it [17:27:30,  1.55it/s]
104272it [17:27:31,  1.61it/s]
104273it [17:27:31,  1.65it/s]
104274it [17:27:32,  1.67it/s]
104275it [17:27:32,  1.69it/s]
104276it [17:27:33,  1.70it/s]
104277it [17:27:33,  1.71it/s]
104278it [17:27:34,  1.72it/s]
104279it [17:27:35,  1.73it/s]
104280it [17:27:35,  1.73it/s]
104281it [17:27:36,  1.73it/s]
104282it [17:27:36,  1.73it/s]
104283it [17:27:37,  1.73it/s]
104284it [17:27:37,  1.74it/s]
104285it [17:27:38,  1.74it/s]
104286it [17:27:39,  1.75it/s]
104287it [17:27:39,  1.74it/s]
104288it [17:27:40,  1.74it/s]
104289it [17:27:40,  1.73it/s]
104290it [17:27:41,  1.73it/s]
104291it [17:27:42,  1.74it/s]
104292it [17:27:42,  1.74it/s]
104293it [17:27:43,  1.74it/s]
104294it [17:27:43,  1.74it/s]
104295it [17:27:44,  1.73it/s]
104296it [17:27:44,  1.73it/s]
104297it [17:27:45,  1.73it/s]
104298it [17:27:46,  1.73it/s]
104299it [17:27:46,  1.71it/s]
104300it [17:27:47,  1.72it/s]
104301it [17:27:47,  1.72it/s]
104302it [17:27:48,  1.73it/s]
104303it [17:27:48,  1.73it/s]
104304it [17:27:49,  1.73it/s]
104305it [17:27:50,  1.74it/s]
104306it [17:27:50,  1.74it/s]
104307it [17:27:51,  1.75it/s]
104308it [17:27:51,  1.74it/s]
104309it [17:27:52,  1.74it/s]
104310it [17:27:52,  1.74it/s]
104311it [17:27:53,  1.74it/s]
104312it [17:27:54,  1.74it/s]
104313it [17:27:54,  1.74it/s]
104314it [17:27:55,  1.74it/s]
104315it [17:27:55,  1.74it/s]
104316it [17:27:56,  1.75it/s]
104317it [17:27:56,  1.74it/s]
104318it [17:27:57,  1.75it/s]
104319it [17:27:58,  1.74it/s]
104320it [17:27:58,  1.74it/s]
104321it [17:27:59,  1.74it/s]
104322it [17:27:59,  1.74it/s]
104323it [17:28:00,  1.40it/s]
104324it [17:28:01,  1.48it/s]
104325it [17:28:02,  1.55it/s]
104326it [17:28:02,  1.60it/s]
104327it [17:28:03,  1.64it/s]
104328it [17:28:03,  1.67it/s]
104329it [17:28:04,  1.69it/s]
104330it [17:28:04,  1.70it/s]
104331it [17:28:05,  1.71it/s]
104332it [17:28:06,  1.72it/s]
104333it [17:28:06,  1.71it/s]
104334it [17:28:07,  1.72it/s]
104335it [17:28:07,  1.72it/s]
104336it [17:28:08,  1.73it/s]
104337it [17:28:08,  1.73it/s]
104338it [17:28:09,  1.73it/s]
104339it [17:28:10,  1.74it/s]
104340it [17:28:10,  1.68it/s]
104341it [17:28:11,  1.69it/s]
104342it [17:28:11,  1.71it/s]
104343it [17:28:12,  1.72it/s]
104344it [17:28:13,  1.72it/s]
104345it [17:28:13,  1.73it/s]
104346it [17:28:14,  1.73it/s]
104347it [17:28:14,  1.74it/s]
104348it [17:28:15,  1.74it/s]
104349it [17:28:15,  1.74it/s]
104350it [17:28:16,  1.74it/s]
104351it [17:28:17,  1.74it/s]
104352it [17:28:17,  1.74it/s]
104353it [17:28:18,  1.72it/s]
104354it [17:28:18,  1.73it/s]
104355it [17:28:19,  1.73it/s]
104356it [17:28:19,  1.74it/s]
104357it [17:28:20,  1.74it/s]
104358it [17:28:21,  1.74it/s]
104359it [17:28:21,  1.74it/s]
104360it [17:28:22,  1.74it/s]
104361it [17:28:22,  1.74it/s]
104362it [17:28:23,  1.74it/s]
104363it [17:28:23,  1.74it/s]
104364it [17:28:24,  1.74it/s]
104365it [17:28:25,  1.69it/s]
104366it [17:28:25,  1.70it/s]
104367it [17:28:26,  1.48it/s]
104368it [17:28:27,  1.55it/s]
104369it [17:28:27,  1.60it/s]
104370it [17:28:28,  1.64it/s]
104371it [17:28:28,  1.67it/s]
104372it [17:28:29,  1.69it/s]
104373it [17:28:30,  1.71it/s]
104374it [17:28:30,  1.72it/s]
104375it [17:28:31,  1.72it/s]
104376it [17:28:31,  1.73it/s]
104377it [17:28:32,  1.73it/s]
104378it [17:28:32,  1.74it/s]
104379it [17:28:33,  1.74it/s]
104380it [17:28:34,  1.74it/s]
104381it [17:28:34,  1.74it/s]
104382it [17:28:35,  1.74it/s]
104383it [17:28:35,  1.74it/s]
104384it [17:28:36,  1.74it/s]
104385it [17:28:36,  1.74it/s]
104386it [17:28:37,  1.74it/s]
104387it [17:28:38,  1.74it/s]
104388it [17:28:38,  1.75it/s]
104389it [17:28:39,  1.75it/s]
104390it [17:28:39,  1.74it/s]
104391it [17:28:40,  1.74it/s]
104392it [17:28:41,  1.75it/s]
104393it [17:28:41,  1.74it/s]
104394it [17:28:42,  1.74it/s]
104395it [17:28:42,  1.74it/s]
104396it [17:28:43,  1.74it/s]
104397it [17:28:43,  1.74it/s]
104398it [17:28:44,  1.74it/s]
104399it [17:28:45,  1.74it/s]
104400it [17:28:45,  1.74it/s]
104401it [17:28:46,  1.74it/s]
104402it [17:28:46,  1.74it/s]
104403it [17:28:47,  1.74it/s]
104404it [17:28:47,  1.75it/s]
104405it [17:28:48,  1.75it/s]
104406it [17:28:49,  1.75it/s]
104407it [17:28:49,  1.75it/s]
104408it [17:28:50,  1.73it/s]
104409it [17:28:50,  1.74it/s]
104410it [17:28:51,  1.74it/s]
104411it [17:28:51,  1.74it/s]
104412it [17:28:52,  1.74it/s]
104413it [17:28:53,  1.73it/s]
104414it [17:28:53,  1.73it/s]
104415it [17:28:54,  1.73it/s]
104416it [17:28:54,  1.74it/s]
104417it [17:28:55,  1.71it/s]
104418it [17:28:55,  1.72it/s]
104419it [17:28:56,  1.73it/s]
104420it [17:28:57,  1.38it/s]
104421it [17:28:58,  1.48it/s]
104422it [17:28:58,  1.55it/s]
104423it [17:28:59,  1.61it/s]
104424it [17:28:59,  1.65it/s]
104425it [17:29:00,  1.67it/s]
104426it [17:29:01,  1.69it/s]
104427it [17:29:01,  1.71it/s]
104428it [17:29:02,  1.72it/s]
104429it [17:29:02,  1.73it/s]
104430it [17:29:03,  1.73it/s]
104431it [17:29:03,  1.74it/s]
104432it [17:29:04,  1.74it/s]
104433it [17:29:05,  1.73it/s]
104434it [17:29:05,  1.73it/s]
104435it [17:29:06,  1.73it/s]
104436it [17:29:06,  1.74it/s]
104437it [17:29:07,  1.74it/s]
104438it [17:29:07,  1.74it/s]
104439it [17:29:08,  1.74it/s]
104440it [17:29:09,  1.74it/s]
104441it [17:29:09,  1.73it/s]
104442it [17:29:10,  1.73it/s]
104443it [17:29:10,  1.73it/s]
104444it [17:29:11,  1.73it/s]
104445it [17:29:11,  1.73it/s]
104446it [17:29:12,  1.74it/s]
104447it [17:29:13,  1.74it/s]
104448it [17:29:13,  1.74it/s]
104449it [17:29:14,  1.74it/s]
104450it [17:29:14,  1.74it/s]
104451it [17:29:15,  1.74it/s]
104452it [17:29:15,  1.74it/s]
104453it [17:29:16,  1.75it/s]
104454it [17:29:17,  1.69it/s]
104455it [17:29:17,  1.70it/s]
104456it [17:29:18,  1.69it/s]
104457it [17:29:18,  1.71it/s]
104458it [17:29:19,  1.72it/s]
104459it [17:29:20,  1.73it/s]
104460it [17:29:20,  1.72it/s]
104461it [17:29:21,  1.73it/s]
104462it [17:29:21,  1.73it/s]
104463it [17:29:22,  1.74it/s]
104464it [17:29:22,  1.73it/s]
104465it [17:29:23,  1.74it/s]
104466it [17:29:24,  1.74it/s]
104467it [17:29:24,  1.74it/s]
104468it [17:29:25,  1.74it/s]
104469it [17:29:25,  1.74it/s]
104470it [17:29:26,  1.53it/s]
104471it [17:29:27,  1.58it/s]
104472it [17:29:27,  1.63it/s]
104473it [17:29:28,  1.65it/s]
104474it [17:29:28,  1.68it/s]
104475it [17:29:29,  1.69it/s]
104476it [17:29:30,  1.70it/s]
104477it [17:29:30,  1.71it/s]
104478it [17:29:31,  1.72it/s]
104479it [17:29:31,  1.72it/s]
104480it [17:29:32,  1.73it/s]
104481it [17:29:33,  1.73it/s]
104482it [17:29:33,  1.71it/s]
104483it [17:29:34,  1.72it/s]
104484it [17:29:34,  1.72it/s]
104485it [17:29:35,  1.72it/s]
104486it [17:29:35,  1.73it/s]
104487it [17:29:36,  1.73it/s]
104488it [17:29:37,  1.71it/s]
104489it [17:29:37,  1.72it/s]
104490it [17:29:38,  1.72it/s]
104491it [17:29:38,  1.73it/s]
104492it [17:29:39,  1.73it/s]
104493it [17:29:40,  1.73it/s]
104494it [17:29:40,  1.67it/s]
104495it [17:29:41,  1.69it/s]
104496it [17:29:41,  1.70it/s]
104497it [17:29:42,  1.72it/s]
104498it [17:29:42,  1.72it/s]
104499it [17:29:43,  1.73it/s]
104500it [17:29:44,  1.73it/s]
104501it [17:29:44,  1.73it/s]
104502it [17:29:45,  1.73it/s]
104503it [17:29:45,  1.73it/s]
104504it [17:29:46,  1.73it/s]
104505it [17:29:46,  1.73it/s]
104506it [17:29:47,  1.74it/s]
104507it [17:29:48,  1.72it/s]
104508it [17:29:48,  1.73it/s]
104509it [17:29:49,  1.71it/s]
104510it [17:29:49,  1.70it/s]
104511it [17:29:50,  1.71it/s]
104512it [17:29:51,  1.72it/s]
104513it [17:29:51,  1.72it/s]
104514it [17:29:52,  1.72it/s]
104515it [17:29:52,  1.71it/s]
104516it [17:29:53,  1.72it/s]
104517it [17:29:53,  1.73it/s]
104518it [17:29:54,  1.73it/s]
104519it [17:29:55,  1.73it/s]
104520it [17:29:56,  1.39it/s]
104521it [17:29:56,  1.48it/s]
104522it [17:29:57,  1.55it/s]
104523it [17:29:57,  1.60it/s]
104524it [17:29:58,  1.64it/s]
104525it [17:29:59,  1.67it/s]
104526it [17:29:59,  1.69it/s]
104527it [17:30:00,  1.70it/s]
104528it [17:30:00,  1.71it/s]
104529it [17:30:01,  1.71it/s]
104530it [17:30:01,  1.72it/s]
104531it [17:30:02,  1.73it/s]
104532it [17:30:03,  1.73it/s]
104533it [17:30:03,  1.74it/s]
104534it [17:30:04,  1.73it/s]
104535it [17:30:04,  1.73it/s]
104536it [17:30:05,  1.73it/s]
104537it [17:30:05,  1.73it/s]
104538it [17:30:06,  1.72it/s]
104539it [17:30:07,  1.73it/s]
104540it [17:30:07,  1.72it/s]
104541it [17:30:08,  1.72it/s]
104542it [17:30:08,  1.73it/s]
104543it [17:30:09,  1.73it/s]
104544it [17:30:10,  1.73it/s]
104545it [17:30:10,  1.73it/s]
104546it [17:30:11,  1.73it/s]
104547it [17:30:11,  1.74it/s]
104548it [17:30:12,  1.74it/s]
104549it [17:30:12,  1.70it/s]
104550it [17:30:13,  1.70it/s]
104551it [17:30:14,  1.71it/s]
104552it [17:30:14,  1.72it/s]
104553it [17:30:15,  1.72it/s]
104554it [17:30:15,  1.73it/s]
104555it [17:30:16,  1.71it/s]
104556it [17:30:17,  1.71it/s]
104557it [17:30:17,  1.72it/s]
104558it [17:30:18,  1.73it/s]
104559it [17:30:18,  1.73it/s]
104560it [17:30:19,  1.73it/s]
104561it [17:30:19,  1.73it/s]
104562it [17:30:20,  1.74it/s]
104563it [17:30:21,  1.74it/s]
104564it [17:30:21,  1.74it/s]
104565it [17:30:22,  1.73it/s]
104566it [17:30:22,  1.73it/s]
104567it [17:30:23,  1.39it/s]
104568it [17:30:24,  1.48it/s]
104569it [17:30:24,  1.55it/s]
104570it [17:30:25,  1.60it/s]
104571it [17:30:26,  1.64it/s]
104572it [17:30:26,  1.66it/s]
104573it [17:30:27,  1.68it/s]
104574it [17:30:27,  1.70it/s]
104575it [17:30:28,  1.70it/s]
104576it [17:30:29,  1.72it/s]
104577it [17:30:29,  1.72it/s]
104578it [17:30:30,  1.72it/s]
