2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
118043it [23:04:39,  1.56it/s]
118044it [23:04:39,  1.54it/s]
118045it [23:04:40,  1.55it/s]
118046it [23:04:41,  1.56it/s]
118047it [23:04:41,  1.55it/s]
118048it [23:04:42,  1.56it/s]
118049it [23:04:42,  1.56it/s]
118050it [23:04:43,  1.56it/s]
118051it [23:04:44,  1.57it/s]
118052it [23:04:44,  1.55it/s]
118053it [23:04:45,  1.56it/s]
118054it [23:04:46,  1.56it/s]
118055it [23:04:46,  1.56it/s]
118056it [23:04:47,  1.56it/s]
118057it [23:04:48,  1.57it/s]
118058it [23:04:48,  1.57it/s]
118059it [23:04:49,  1.57it/s]
118060it [23:04:50,  1.57it/s]
118061it [23:04:50,  1.57it/s]
118062it [23:04:51,  1.57it/s]
118063it [23:04:51,  1.57it/s]
118064it [23:04:52,  1.39it/s]
118065it [23:04:53,  1.43it/s]
118066it [23:04:54,  1.47it/s]
118067it [23:04:54,  1.50it/s]
118068it [23:04:55,  1.52it/s]
118069it [23:04:56,  1.53it/s]
118070it [23:04:56,  1.46it/s]
118071it [23:04:57,  1.49it/s]
118072it [23:04:58,  1.51it/s]
118073it [23:04:58,  1.53it/s]
118074it [23:04:59,  1.54it/s]
118075it [23:04:59,  1.56it/s]
118076it [23:05:00,  1.56it/s]
118077it [23:05:01,  1.56it/s]
118078it [23:05:01,  1.56it/s]
118079it [23:05:02,  1.56it/s]
118080it [23:05:03,  1.56it/s]
118081it [23:05:03,  1.57it/s]
118082it [23:05:04,  1.57it/s]
118083it [23:05:05,  1.57it/s]
118084it [23:05:05,  1.58it/s]
118085it [23:05:06,  1.58it/s]
118086it [23:05:06,  1.57it/s]
118087it [23:05:07,  1.57it/s]
118088it [23:05:08,  1.56it/s]
118089it [23:05:08,  1.56it/s]
118090it [23:05:09,  1.56it/s]
118091it [23:05:10,  1.57it/s]
118092it [23:05:10,  1.57it/s]
118093it [23:05:11,  1.57it/s]
118094it [23:05:12,  1.57it/s]
118095it [23:05:12,  1.56it/s]
118096it [23:05:13,  1.57it/s]
118097it [23:05:14,  1.57it/s]
118098it [23:05:14,  1.57it/s]
118099it [23:05:15,  1.57it/s]
118100it [23:05:15,  1.57it/s]
118101it [23:05:16,  1.57it/s]
118102it [23:05:17,  1.56it/s]
118103it [23:05:17,  1.56it/s]
118104it [23:05:18,  1.56it/s]
118105it [23:05:19,  1.56it/s]
118106it [23:05:19,  1.55it/s]
118107it [23:05:20,  1.55it/s]
118108it [23:05:21,  1.56it/s]
118109it [23:05:21,  1.56it/s]
118110it [23:05:22,  1.56it/s]
118111it [23:05:22,  1.56it/s]
118112it [23:05:23,  1.56it/s]
118113it [23:05:24,  1.56it/s]
118114it [23:05:24,  1.56it/s]
118115it [23:05:25,  1.56it/s]
118116it [23:05:26,  1.56it/s]
118117it [23:05:26,  1.56it/s]
118118it [23:05:27,  1.57it/s]
118119it [23:05:28,  1.57it/s]
118120it [23:05:28,  1.56it/s]
118121it [23:05:29,  1.57it/s]
118122it [23:05:30,  1.57it/s]
118123it [23:05:30,  1.57it/s]
118124it [23:05:31,  1.39it/s]
118125it [23:05:32,  1.43it/s]
118126it [23:05:32,  1.47it/s]
118127it [23:05:33,  1.50it/s]
118128it [23:05:34,  1.52it/s]
118129it [23:05:34,  1.53it/s]
118130it [23:05:35,  1.54it/s]
118131it [23:05:36,  1.55it/s]
118132it [23:05:36,  1.55it/s]
118133it [23:05:37,  1.56it/s]
118134it [23:05:37,  1.56it/s]
118135it [23:05:38,  1.56it/s]
118136it [23:05:39,  1.56it/s]
118137it [23:05:39,  1.56it/s]
118138it [23:05:40,  1.56it/s]
118139it [23:05:41,  1.56it/s]
118140it [23:05:41,  1.55it/s]
118141it [23:05:42,  1.55it/s]
118142it [23:05:43,  1.56it/s]
118143it [23:05:43,  1.56it/s]
118144it [23:05:44,  1.56it/s]
118145it [23:05:45,  1.56it/s]
118146it [23:05:45,  1.56it/s]
118147it [23:05:46,  1.56it/s]
118148it [23:05:46,  1.57it/s]
118149it [23:05:47,  1.57it/s]
118150it [23:05:48,  1.57it/s]
118151it [23:05:48,  1.57it/s]
118152it [23:05:49,  1.57it/s]
118153it [23:05:50,  1.57it/s]
118154it [23:05:50,  1.57it/s]
118155it [23:05:51,  1.57it/s]
118156it [23:05:52,  1.57it/s]
118157it [23:05:52,  1.57it/s]
118158it [23:05:53,  1.57it/s]
118159it [23:05:53,  1.57it/s]
118160it [23:05:54,  1.57it/s]
118161it [23:05:55,  1.57it/s]
118162it [23:05:55,  1.58it/s]
118163it [23:05:56,  1.57it/s]
118164it [23:05:57,  1.57it/s]
118165it [23:05:57,  1.57it/s]
118166it [23:05:58,  1.57it/s]
118167it [23:05:59,  1.57it/s]
118168it [23:05:59,  1.57it/s]
118169it [23:06:00,  1.57it/s]
118170it [23:06:00,  1.56it/s]
118171it [23:06:01,  1.56it/s]
118172it [23:06:02,  1.57it/s]
118173it [23:06:02,  1.55it/s]
118174it [23:06:03,  1.36it/s]
118175it [23:06:04,  1.41it/s]
118176it [23:06:05,  1.45it/s]
118177it [23:06:05,  1.48it/s]
118178it [23:06:06,  1.51it/s]
118179it [23:06:07,  1.53it/s]
118180it [23:06:07,  1.54it/s]
118181it [23:06:08,  1.55it/s]
118182it [23:06:08,  1.55it/s]
118183it [23:06:09,  1.55it/s]
118184it [23:06:10,  1.57it/s]
118185it [23:06:10,  1.57it/s]
118186it [23:06:11,  1.56it/s]
118187it [23:06:12,  1.57it/s]
118188it [23:06:12,  1.57it/s]
118189it [23:06:13,  1.57it/s]
118190it [23:06:14,  1.56it/s]
118191it [23:06:14,  1.56it/s]
118192it [23:06:15,  1.56it/s]
118193it [23:06:15,  1.57it/s]
118194it [23:06:16,  1.57it/s]
118195it [23:06:17,  1.57it/s]
118196it [23:06:17,  1.57it/s]
118197it [23:06:18,  1.57it/s]
118198it [23:06:19,  1.56it/s]
118199it [23:06:19,  1.56it/s]
118200it [23:06:20,  1.56it/s]
118201it [23:06:21,  1.56it/s]
118202it [23:06:21,  1.56it/s]
118203it [23:06:22,  1.56it/s]
118204it [23:06:23,  1.56it/s]
118205it [23:06:23,  1.56it/s]
118206it [23:06:24,  1.57it/s]
118207it [23:06:24,  1.57it/s]
118208it [23:06:25,  1.57it/s]
118209it [23:06:26,  1.56it/s]
118210it [23:06:26,  1.56it/s]
118211it [23:06:27,  1.56it/s]
118212it [23:06:28,  1.56it/s]
118213it [23:06:28,  1.56it/s]
118214it [23:06:29,  1.57it/s]
118215it [23:06:30,  1.57it/s]
118216it [23:06:30,  1.57it/s]
118217it [23:06:31,  1.57it/s]
118218it [23:06:31,  1.57it/s]
118219it [23:06:32,  1.57it/s]
118220it [23:06:33,  1.56it/s]
118221it [23:06:33,  1.56it/s]
118222it [23:06:34,  1.56it/s]
118223it [23:06:35,  1.57it/s]
118224it [23:06:35,  1.56it/s]
118225it [23:06:36,  1.57it/s]
118226it [23:06:37,  1.57it/s]
118227it [23:06:37,  1.57it/s]
118228it [23:06:38,  1.30it/s]
118229it [23:06:39,  1.37it/s]
118230it [23:06:40,  1.43it/s]
118231it [23:06:40,  1.47it/s]
118232it [23:06:41,  1.50it/s]
118233it [23:06:41,  1.52it/s]
118234it [23:06:42,  1.55it/s]
118235it [23:06:43,  1.55it/s]
118236it [23:06:43,  1.55it/s]
118237it [23:06:44,  1.56it/s]
118238it [23:06:45,  1.56it/s]
118239it [23:06:45,  1.57it/s]
118240it [23:06:46,  1.56it/s]
118241it [23:06:47,  1.56it/s]
118242it [23:06:47,  1.57it/s]
118243it [23:06:48,  1.57it/s]
118244it [23:06:48,  1.57it/s]
118245it [23:06:49,  1.57it/s]
118246it [23:06:50,  1.57it/s]
118247it [23:06:50,  1.56it/s]
118248it [23:06:51,  1.56it/s]
118249it [23:06:52,  1.56it/s]
118250it [23:06:52,  1.56it/s]
118251it [23:06:53,  1.57it/s]
118252it [23:06:54,  1.56it/s]
118253it [23:06:54,  1.57it/s]
118254it [23:06:55,  1.57it/s]
118255it [23:06:55,  1.57it/s]
118256it [23:06:56,  1.57it/s]
118257it [23:06:57,  1.57it/s]
118258it [23:06:57,  1.57it/s]
118259it [23:06:58,  1.56it/s]
118260it [23:06:59,  1.56it/s]
118261it [23:06:59,  1.56it/s]
118262it [23:07:00,  1.56it/s]
118263it [23:07:01,  1.57it/s]
118264it [23:07:01,  1.57it/s]
118265it [23:07:02,  1.57it/s]
118266it [23:07:03,  1.57it/s]
118267it [23:07:03,  1.56it/s]
118268it [23:07:04,  1.57it/s]
118269it [23:07:04,  1.57it/s]
118270it [23:07:05,  1.56it/s]
118271it [23:07:06,  1.56it/s]
118272it [23:07:06,  1.56it/s]
118273it [23:07:07,  1.56it/s]
118274it [23:07:08,  1.56it/s]
118275it [23:07:08,  1.56it/s]
118276it [23:07:09,  1.29it/s]
118277it [23:07:10,  1.36it/s]
118278it [23:07:11,  1.42it/s]
118279it [23:07:11,  1.46it/s]
118280it [23:07:12,  1.49it/s]
118281it [23:07:13,  1.51it/s]
118282it [23:07:13,  1.53it/s]
118283it [23:07:14,  1.54it/s]
118284it [23:07:14,  1.55it/s]
118285it [23:07:15,  1.55it/s]
118286it [23:07:16,  1.56it/s]
118287it [23:07:16,  1.56it/s]
118288it [23:07:17,  1.56it/s]
118289it [23:07:18,  1.56it/s]
118290it [23:07:18,  1.56it/s]
118291it [23:07:19,  1.56it/s]
118292it [23:07:20,  1.57it/s]
118293it [23:07:20,  1.57it/s]
118294it [23:07:21,  1.57it/s]
118295it [23:07:21,  1.56it/s]
118296it [23:07:22,  1.57it/s]
118297it [23:07:23,  1.57it/s]
118298it [23:07:23,  1.57it/s]
118299it [23:07:24,  1.56it/s]
118300it [23:07:25,  1.50it/s]
118301it [23:07:25,  1.50it/s]
118302it [23:07:26,  1.48it/s]
118303it [23:07:27,  1.51it/s]
118304it [23:07:27,  1.52it/s]
118305it [23:07:28,  1.53it/s]
118306it [23:07:29,  1.54it/s]
118307it [23:07:29,  1.55it/s]
118308it [23:07:30,  1.55it/s]
118309it [23:07:31,  1.56it/s]
118310it [23:07:31,  1.56it/s]
118311it [23:07:32,  1.52it/s]
118312it [23:07:33,  1.53it/s]
118313it [23:07:33,  1.54it/s]
118314it [23:07:34,  1.55it/s]
118315it [23:07:35,  1.55it/s]
118316it [23:07:35,  1.55it/s]
118317it [23:07:36,  1.54it/s]
118318it [23:07:36,  1.55it/s]
118319it [23:07:37,  1.54it/s]
118320it [23:07:38,  1.55it/s]
118321it [23:07:38,  1.56it/s]
118322it [23:07:39,  1.56it/s]
118323it [23:07:40,  1.39it/s]
118324it [23:07:41,  1.43it/s]
118325it [23:07:41,  1.46it/s]
118326it [23:07:42,  1.49it/s]
118327it [23:07:42,  1.52it/s]
118328it [23:07:43,  1.54it/s]
118329it [23:07:44,  1.54it/s]
118330it [23:07:44,  1.55it/s]
118331it [23:07:45,  1.53it/s]
118332it [23:07:46,  1.54it/s]
118333it [23:07:46,  1.55it/s]
118334it [23:07:47,  1.56it/s]
118335it [23:07:48,  1.56it/s]
118336it [23:07:48,  1.56it/s]
118337it [23:07:49,  1.56it/s]
118338it [23:07:50,  1.56it/s]
118339it [23:07:50,  1.56it/s]
118340it [23:07:51,  1.57it/s]
118341it [23:07:51,  1.57it/s]
118342it [23:07:52,  1.57it/s]
118343it [23:07:53,  1.56it/s]
118344it [23:07:53,  1.56it/s]
118345it [23:07:54,  1.55it/s]
118346it [23:07:55,  1.56it/s]
118347it [23:07:55,  1.52it/s]
118348it [23:07:56,  1.54it/s]
118349it [23:07:57,  1.54it/s]
118350it [23:07:57,  1.54it/s]
118351it [23:07:58,  1.54it/s]
118352it [23:07:59,  1.55it/s]
118353it [23:07:59,  1.56it/s]
118354it [23:08:00,  1.56it/s]
118355it [23:08:01,  1.56it/s]
118356it [23:08:01,  1.56it/s]
118357it [23:08:02,  1.56it/s]
118358it [23:08:02,  1.56it/s]
118359it [23:08:03,  1.56it/s]
118360it [23:08:04,  1.56it/s]
118361it [23:08:04,  1.57it/s]
118362it [23:08:05,  1.57it/s]
118363it [23:08:06,  1.57it/s]
118364it [23:08:06,  1.57it/s]
118365it [23:08:07,  1.56it/s]
118366it [23:08:08,  1.57it/s]
118367it [23:08:08,  1.56it/s]
118368it [23:08:09,  1.56it/s]
118369it [23:08:09,  1.56it/s]
118370it [23:08:10,  1.57it/s]
118371it [23:08:11,  1.29it/s]
118372it [23:08:12,  1.36it/s]
118373it [23:08:12,  1.42it/s]
118374it [23:08:13,  1.46it/s]
118375it [23:08:14,  1.49it/s]
118376it [23:08:14,  1.50it/s]
118377it [23:08:15,  1.52it/s]
118378it [23:08:16,  1.53it/s]
118379it [23:08:16,  1.51it/s]
118380it [23:08:17,  1.53it/s]
118381it [23:08:18,  1.54it/s]
118382it [23:08:18,  1.54it/s]
118383it [23:08:19,  1.55it/s]
118384it [23:08:20,  1.56it/s]
118385it [23:08:20,  1.57it/s]
118386it [23:08:21,  1.57it/s]
118387it [23:08:21,  1.57it/s]
118388it [23:08:22,  1.57it/s]
118389it [23:08:23,  1.57it/s]
118390it [23:08:23,  1.56it/s]
118391it [23:08:24,  1.56it/s]
118392it [23:08:25,  1.56it/s]
118393it [23:08:25,  1.57it/s]
118394it [23:08:26,  1.57it/s]
118395it [23:08:27,  1.57it/s]
118396it [23:08:27,  1.57it/s]
118397it [23:08:28,  1.57it/s]
118398it [23:08:28,  1.57it/s]
118399it [23:08:29,  1.57it/s]
118400it [23:08:30,  1.57it/s]
118401it [23:08:30,  1.57it/s]
118402it [23:08:31,  1.57it/s]
118403it [23:08:32,  1.50it/s]
118404it [23:08:32,  1.52it/s]
118405it [23:08:33,  1.53it/s]
118406it [23:08:34,  1.54it/s]
118407it [23:08:34,  1.55it/s]
118408it [23:08:35,  1.56it/s]
118409it [23:08:36,  1.56it/s]
118410it [23:08:36,  1.56it/s]
118411it [23:08:37,  1.56it/s]
118412it [23:08:38,  1.56it/s]
118413it [23:08:38,  1.57it/s]
118414it [23:08:39,  1.56it/s]
118415it [23:08:39,  1.57it/s]
118416it [23:08:40,  1.57it/s]
118417it [23:08:41,  1.29it/s]
118418it [23:08:42,  1.36it/s]
118419it [23:08:42,  1.41it/s]
118420it [23:08:43,  1.45it/s]
118421it [23:08:44,  1.49it/s]
118422it [23:08:44,  1.52it/s]
118423it [23:08:45,  1.54it/s]
118424it [23:08:46,  1.55it/s]
118425it [23:08:46,  1.56it/s]
118426it [23:08:47,  1.56it/s]
118427it [23:08:48,  1.56it/s]
118428it [23:08:48,  1.56it/s]
118429it [23:08:49,  1.56it/s]
118430it [23:08:49,  1.56it/s]
118431it [23:08:50,  1.56it/s]
118432it [23:08:51,  1.57it/s]
118433it [23:08:51,  1.57it/s]
118434it [23:08:52,  1.57it/s]
118435it [23:08:53,  1.57it/s]
118436it [23:08:53,  1.56it/s]
118437it [23:08:54,  1.56it/s]
118438it [23:08:55,  1.56it/s]
118439it [23:08:55,  1.56it/s]
118440it [23:08:56,  1.56it/s]
118441it [23:08:56,  1.56it/s]
118442it [23:08:57,  1.56it/s]
118443it [23:08:58,  1.56it/s]
118444it [23:08:58,  1.56it/s]
118445it [23:08:59,  1.53it/s]
118446it [23:09:00,  1.53it/s]
118447it [23:09:00,  1.54it/s]
118448it [23:09:01,  1.54it/s]
118449it [23:09:02,  1.55it/s]
118450it [23:09:02,  1.54it/s]
118451it [23:09:03,  1.54it/s]
118452it [23:09:04,  1.54it/s]
118453it [23:09:04,  1.55it/s]
118454it [23:09:05,  1.55it/s]
118455it [23:09:06,  1.55it/s]
118456it [23:09:06,  1.55it/s]
118457it [23:09:07,  1.56it/s]
118458it [23:09:07,  1.56it/s]
118459it [23:09:08,  1.56it/s]
118460it [23:09:09,  1.57it/s]
118461it [23:09:09,  1.57it/s]
118462it [23:09:10,  1.57it/s]
118463it [23:09:11,  1.57it/s]
118464it [23:09:12,  1.29it/s]
118465it [23:09:12,  1.36it/s]
118466it [23:09:13,  1.41it/s]
118467it [23:09:14,  1.45it/s]
118468it [23:09:14,  1.48it/s]
118469it [23:09:15,  1.51it/s]
118470it [23:09:16,  1.53it/s]
118471it [23:09:16,  1.54it/s]
118472it [23:09:17,  1.55it/s]
118473it [23:09:17,  1.55it/s]
118474it [23:09:18,  1.56it/s]
118475it [23:09:19,  1.57it/s]
118476it [23:09:19,  1.57it/s]
118477it [23:09:20,  1.57it/s]
118478it [23:09:21,  1.57it/s]
118479it [23:09:21,  1.57it/s]
118480it [23:09:22,  1.57it/s]
118481it [23:09:23,  1.56it/s]
118482it [23:09:23,  1.56it/s]
118483it [23:09:24,  1.56it/s]
118484it [23:09:25,  1.54it/s]
118485it [23:09:25,  1.53it/s]
118486it [23:09:26,  1.54it/s]
118487it [23:09:26,  1.55it/s]
118488it [23:09:27,  1.55it/s]
118489it [23:09:28,  1.55it/s]
118490it [23:09:28,  1.55it/s]
118491it [23:09:29,  1.56it/s]
118492it [23:09:30,  1.56it/s]
118493it [23:09:30,  1.56it/s]
118494it [23:09:31,  1.56it/s]
118495it [23:09:32,  1.55it/s]
118496it [23:09:32,  1.55it/s]
118497it [23:09:33,  1.56it/s]
118498it [23:09:34,  1.55it/s]
118499it [23:09:34,  1.55it/s]
118500it [23:09:35,  1.55it/s]
118501it [23:09:35,  1.55it/s]
118502it [23:09:36,  1.56it/s]
118503it [23:09:37,  1.56it/s]
118504it [23:09:37,  1.56it/s]
118505it [23:09:38,  1.56it/s]
118506it [23:09:39,  1.55it/s]
118507it [23:09:39,  1.55it/s]
118508it [23:09:40,  1.55it/s]
118509it [23:09:41,  1.54it/s]
118510it [23:09:41,  1.55it/s]
118511it [23:09:42,  1.55it/s]
118512it [23:09:43,  1.56it/s]
118513it [23:09:43,  1.56it/s]
118514it [23:09:44,  1.29it/s]
118515it [23:09:45,  1.36it/s]
118516it [23:09:46,  1.42it/s]
118517it [23:09:46,  1.46it/s]
118518it [23:09:47,  1.50it/s]
118519it [23:09:47,  1.51it/s]
118520it [23:09:48,  1.53it/s]
118521it [23:09:49,  1.53it/s]
118522it [23:09:49,  1.54it/s]
118523it [23:09:50,  1.55it/s]
118524it [23:09:51,  1.56it/s]
118525it [23:09:51,  1.56it/s]
118526it [23:09:52,  1.56it/s]
118527it [23:09:53,  1.56it/s]
118528it [23:09:53,  1.56it/s]
118529it [23:09:54,  1.56it/s]
118530it [23:09:55,  1.56it/s]
118531it [23:09:55,  1.57it/s]
118532it [23:09:56,  1.57it/s]
118533it [23:09:56,  1.57it/s]
118534it [23:09:57,  1.57it/s]
118535it [23:09:58,  1.57it/s]
118536it [23:09:58,  1.57it/s]
118537it [23:09:59,  1.57it/s]
118538it [23:10:00,  1.57it/s]
118539it [23:10:00,  1.56it/s]
118540it [23:10:01,  1.56it/s]
118541it [23:10:02,  1.57it/s]
118542it [23:10:02,  1.57it/s]
118543it [23:10:03,  1.57it/s]
118544it [23:10:03,  1.57it/s]
118545it [23:10:04,  1.56it/s]
118546it [23:10:05,  1.56it/s]
118547it [23:10:05,  1.56it/s]
118548it [23:10:06,  1.57it/s]
118549it [23:10:07,  1.57it/s]
118550it [23:10:07,  1.57it/s]
118551it [23:10:08,  1.57it/s]
118552it [23:10:09,  1.57it/s]
118553it [23:10:09,  1.56it/s]
118554it [23:10:10,  1.56it/s]
118555it [23:10:10,  1.56it/s]
118556it [23:10:11,  1.57it/s]
118557it [23:10:12,  1.57it/s]
118558it [23:10:12,  1.57it/s]
118559it [23:10:13,  1.57it/s]
118560it [23:10:14,  1.57it/s]
118561it [23:10:14,  1.57it/s]
118562it [23:10:15,  1.57it/s]
118563it [23:10:16,  1.57it/s]
118564it [23:10:16,  1.57it/s]
118565it [23:10:17,  1.39it/s]
118566it [23:10:18,  1.43it/s]
118567it [23:10:18,  1.47it/s]
118568it [23:10:19,  1.50it/s]
118569it [23:10:20,  1.52it/s]
118570it [23:10:20,  1.53it/s]
118571it [23:10:21,  1.54it/s]
118572it [23:10:22,  1.55it/s]
118573it [23:10:22,  1.55it/s]
118574it [23:10:23,  1.56it/s]
118575it [23:10:24,  1.56it/s]
118576it [23:10:24,  1.56it/s]
118577it [23:10:25,  1.56it/s]
118578it [23:10:25,  1.57it/s]
118579it [23:10:26,  1.57it/s]
118580it [23:10:27,  1.56it/s]
118581it [23:10:27,  1.56it/s]
118582it [23:10:28,  1.56it/s]
118583it [23:10:29,  1.56it/s]
118584it [23:10:29,  1.56it/s]
118585it [23:10:30,  1.56it/s]
118586it [23:10:31,  1.56it/s]
118587it [23:10:31,  1.56it/s]
118588it [23:10:32,  1.56it/s]
118589it [23:10:32,  1.56it/s]
118590it [23:10:33,  1.54it/s]
118591it [23:10:34,  1.55it/s]
118592it [23:10:34,  1.55it/s]
118593it [23:10:35,  1.55it/s]
118594it [23:10:36,  1.55it/s]
118595it [23:10:36,  1.55it/s]
118596it [23:10:37,  1.55it/s]
118597it [23:10:38,  1.55it/s]
118598it [23:10:38,  1.55it/s]
118599it [23:10:39,  1.55it/s]
118600it [23:10:40,  1.56it/s]
118601it [23:10:40,  1.56it/s]
118602it [23:10:41,  1.56it/s]
118603it [23:10:41,  1.56it/s]
118604it [23:10:42,  1.57it/s]
118605it [23:10:43,  1.57it/s]
118606it [23:10:43,  1.56it/s]
118607it [23:10:44,  1.56it/s]
118608it [23:10:45,  1.55it/s]
118609it [23:10:45,  1.56it/s]
118610it [23:10:46,  1.56it/s]
118611it [23:10:47,  1.56it/s]
118612it [23:10:47,  1.56it/s]
118613it [23:10:48,  1.56it/s]
118614it [23:10:49,  1.56it/s]
118615it [23:10:49,  1.56it/s]
118616it [23:10:50,  1.56it/s]
118617it [23:10:50,  1.56it/s]
118618it [23:10:51,  1.55it/s]
118619it [23:10:52,  1.29it/s]
118620it [23:10:53,  1.35it/s]
118621it [23:10:53,  1.41it/s]
118622it [23:10:54,  1.46it/s]
118623it [23:10:55,  1.49it/s]
118624it [23:10:55,  1.51it/s]
118625it [23:10:56,  1.49it/s]
118626it [23:10:57,  1.49it/s]
118627it [23:10:57,  1.50it/s]
118628it [23:10:58,  1.52it/s]
118629it [23:10:59,  1.53it/s]
118630it [23:10:59,  1.54it/s]
118631it [23:11:00,  1.54it/s]
118632it [23:11:01,  1.55it/s]
118633it [23:11:01,  1.55it/s]
118634it [23:11:02,  1.55it/s]
118635it [23:11:03,  1.55it/s]
118636it [23:11:03,  1.55it/s]
118637it [23:11:04,  1.55it/s]
118638it [23:11:04,  1.54it/s]
118639it [23:11:05,  1.55it/s]
118640it [23:11:06,  1.56it/s]
118641it [23:11:06,  1.56it/s]
118642it [23:11:07,  1.55it/s]
118643it [23:11:08,  1.56it/s]
118644it [23:11:08,  1.55it/s]
118645it [23:11:09,  1.55it/s]
118646it [23:11:10,  1.56it/s]
118647it [23:11:10,  1.56it/s]
118648it [23:11:11,  1.56it/s]
118649it [23:11:12,  1.56it/s]
118650it [23:11:12,  1.56it/s]
118651it [23:11:13,  1.57it/s]
118652it [23:11:13,  1.56it/s]
118653it [23:11:14,  1.56it/s]
118654it [23:11:15,  1.56it/s]
118655it [23:11:15,  1.56it/s]
118656it [23:11:16,  1.56it/s]
118657it [23:11:17,  1.56it/s]
118658it [23:11:17,  1.55it/s]
118659it [23:11:18,  1.56it/s]
118660it [23:11:19,  1.56it/s]
118661it [23:11:19,  1.56it/s]
118662it [23:11:20,  1.55it/s]
118663it [23:11:21,  1.55it/s]
118664it [23:11:21,  1.55it/s]
118665it [23:11:22,  1.55it/s]
118666it [23:11:22,  1.56it/s]
118667it [23:11:23,  1.57it/s]
118668it [23:11:24,  1.38it/s]
118669it [23:11:25,  1.43it/s]
118670it [23:11:25,  1.46it/s]
118671it [23:11:26,  1.48it/s]
118672it [23:11:27,  1.50it/s]
118673it [23:11:27,  1.50it/s]
118674it [23:11:28,  1.52it/s]
118675it [23:11:29,  1.53it/s]
118676it [23:11:29,  1.54it/s]
118677it [23:11:30,  1.55it/s]
118678it [23:11:30,  1.55it/s]
118679it [23:11:31,  1.54it/s]
118680it [23:11:32,  1.55it/s]
118681it [23:11:32,  1.55it/s]
118682it [23:11:33,  1.56it/s]
118683it [23:11:34,  1.55it/s]
118684it [23:11:34,  1.54it/s]
118685it [23:11:35,  1.54it/s]
118686it [23:11:36,  1.54it/s]
118687it [23:11:36,  1.55it/s]
118688it [23:11:37,  1.56it/s]
118689it [23:11:38,  1.56it/s]
118690it [23:11:38,  1.56it/s]
118691it [23:11:39,  1.57it/s]
118692it [23:11:39,  1.57it/s]
118693it [23:11:40,  1.57it/s]
118694it [23:11:41,  1.57it/s]
118695it [23:11:41,  1.57it/s]
118696it [23:11:42,  1.57it/s]
118697it [23:11:43,  1.57it/s]
118698it [23:11:43,  1.56it/s]
118699it [23:11:44,  1.56it/s]
118700it [23:11:45,  1.57it/s]
118701it [23:11:45,  1.56it/s]
118702it [23:11:46,  1.57it/s]
118703it [23:11:46,  1.57it/s]
118704it [23:11:47,  1.57it/s]
118705it [23:11:48,  1.57it/s]
118706it [23:11:48,  1.57it/s]
118707it [23:11:49,  1.57it/s]
118708it [23:11:50,  1.56it/s]
118709it [23:11:50,  1.57it/s]
118710it [23:11:51,  1.57it/s]
118711it [23:11:52,  1.56it/s]
118712it [23:11:52,  1.56it/s]
118713it [23:11:53,  1.56it/s]
118714it [23:11:54,  1.56it/s]
118715it [23:11:54,  1.56it/s]
118716it [23:11:55,  1.57it/s]
118717it [23:11:55,  1.52it/s]
118718it [23:11:56,  1.53it/s]
118719it [23:11:57,  1.53it/s]
118720it [23:11:57,  1.54it/s]
118721it [23:11:58,  1.55it/s]
118722it [23:11:59,  1.55it/s]
118723it [23:12:00,  1.30it/s]
118724it [23:12:00,  1.37it/s]
118725it [23:12:01,  1.42it/s]
118726it [23:12:02,  1.46it/s]
118727it [23:12:02,  1.49it/s]
118728it [23:12:03,  1.51it/s]
118729it [23:12:04,  1.53it/s]
118730it [23:12:04,  1.55it/s]
118731it [23:12:05,  1.55it/s]
118732it [23:12:06,  1.55it/s]
118733it [23:12:06,  1.55it/s]
118734it [23:12:07,  1.56it/s]
118735it [23:12:07,  1.56it/s]
118736it [23:12:08,  1.56it/s]
118737it [23:12:09,  1.56it/s]
118738it [23:12:09,  1.57it/s]
118739it [23:12:10,  1.56it/s]
118740it [23:12:11,  1.56it/s]
118741it [23:12:11,  1.56it/s]
118742it [23:12:12,  1.56it/s]
118743it [23:12:13,  1.56it/s]
118744it [23:12:13,  1.49it/s]
118745it [23:12:14,  1.51it/s]
118746it [23:12:15,  1.53it/s]
118747it [23:12:15,  1.54it/s]
118748it [23:12:16,  1.54it/s]
118749it [23:12:16,  1.55it/s]
118750it [23:12:17,  1.55it/s]
118751it [23:12:18,  1.57it/s]
118752it [23:12:18,  1.56it/s]
118753it [23:12:19,  1.57it/s]
118754it [23:12:20,  1.56it/s]
118755it [23:12:20,  1.56it/s]
118756it [23:12:21,  1.56it/s]
118757it [23:12:22,  1.56it/s]
118758it [23:12:22,  1.57it/s]
118759it [23:12:23,  1.57it/s]
118760it [23:12:24,  1.57it/s]
118761it [23:12:24,  1.56it/s]
118762it [23:12:25,  1.56it/s]
118763it [23:12:25,  1.57it/s]
118764it [23:12:26,  1.56it/s]
118765it [23:12:27,  1.56it/s]
118766it [23:12:27,  1.56it/s]
118767it [23:12:28,  1.57it/s]
118768it [23:12:29,  1.29it/s]
118769it [23:12:30,  1.36it/s]
118770it [23:12:30,  1.42it/s]
118771it [23:12:31,  1.46it/s]
118772it [23:12:32,  1.49it/s]
