2024-11-13 17:26:57.408427: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-13 17:26:57.450102: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-13 17:26:58.888610: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

1457it [2:12:56,  1.33it/s]
1458it [2:12:56,  1.33it/s]
1459it [2:12:57,  1.31it/s]
1460it [2:12:58,  1.31it/s]
1461it [2:12:59,  1.32it/s]
1462it [2:12:59,  1.33it/s]
1463it [2:13:00,  1.33it/s]
1464it [2:13:01,  1.33it/s]
1465it [2:13:02,  1.33it/s]
1466it [2:13:02,  1.33it/s]
1467it [2:13:03,  1.33it/s]
1468it [2:13:04,  1.33it/s]
1469it [2:13:05,  1.33it/s]
1470it [2:13:05,  1.33it/s]
1471it [2:13:06,  1.34it/s]
1472it [2:13:07,  1.33it/s]
1473it [2:13:08,  1.33it/s]
1474it [2:13:08,  1.33it/s]
1475it [2:13:09,  1.33it/s]
1476it [2:13:10,  1.32it/s]
1477it [2:13:11,  1.33it/s]
1478it [2:13:12,  1.32it/s]
1479it [2:13:12,  1.32it/s]
1480it [2:13:13,  1.32it/s]
1481it [2:13:14,  1.32it/s]
1482it [2:13:15,  1.33it/s]
1483it [2:13:15,  1.33it/s]
1484it [2:13:16,  1.33it/s]
1485it [2:13:17,  1.33it/s]
1486it [2:13:18,  1.33it/s]
1487it [2:13:19,  1.13it/s]
1488it [2:13:19,  1.18it/s]
1489it [2:13:20,  1.23it/s]
1490it [2:13:21,  1.26it/s]
1491it [2:13:22,  1.28it/s]
1492it [2:13:22,  1.29it/s]
1493it [2:13:23,  1.31it/s]
1494it [2:13:24,  1.31it/s]
1495it [2:13:25,  1.32it/s]
1496it [2:13:25,  1.34it/s]
1497it [2:13:26,  1.34it/s]
1498it [2:13:27,  1.33it/s]
1499it [2:13:28,  1.33it/s]
1500it [2:13:28,  1.32it/s]
1501it [2:13:29,  1.32it/s]
1502it [2:13:30,  1.33it/s]
1503it [2:13:31,  1.33it/s]
1504it [2:13:31,  1.33it/s]
1505it [2:13:32,  1.33it/s]
1506it [2:13:33,  1.33it/s]
1507it [2:13:34,  1.31it/s]
1508it [2:13:35,  1.31it/s]
1509it [2:13:35,  1.31it/s]
1510it [2:13:36,  1.29it/s]
1511it [2:13:37,  1.30it/s]
1512it [2:13:38,  1.31it/s]
1513it [2:13:38,  1.31it/s]
1514it [2:13:39,  1.32it/s]
1515it [2:13:40,  1.32it/s]
1516it [2:13:41,  1.32it/s]
1517it [2:13:41,  1.32it/s]
1518it [2:13:42,  1.32it/s]
1519it [2:13:43,  1.33it/s]
1520it [2:13:44,  1.33it/s]
1521it [2:13:44,  1.33it/s]
1522it [2:13:45,  1.33it/s]
1523it [2:13:46,  1.31it/s]
1524it [2:13:47,  1.32it/s]
1525it [2:13:47,  1.32it/s]
1526it [2:13:48,  1.32it/s]
1527it [2:13:49,  1.33it/s]
1528it [2:13:50,  1.33it/s]
1529it [2:13:50,  1.33it/s]
1530it [2:13:51,  1.33it/s]
1531it [2:13:52,  1.33it/s]
1532it [2:13:53,  1.33it/s]
1533it [2:13:53,  1.33it/s]
1534it [2:13:54,  1.33it/s]
1535it [2:13:55,  1.33it/s]
1536it [2:13:56,  1.33it/s]
1537it [2:13:56,  1.33it/s]
1538it [2:13:57,  1.32it/s]
1539it [2:13:58,  1.13it/s]
1540it [2:13:59,  1.18it/s]
1541it [2:14:00,  1.24it/s]
1542it [2:14:01,  1.26it/s]
1543it [2:14:01,  1.27it/s]
1544it [2:14:02,  1.30it/s]
1545it [2:14:03,  1.30it/s]
1546it [2:14:04,  1.30it/s]
1547it [2:14:04,  1.31it/s]
1548it [2:14:05,  1.31it/s]
1549it [2:14:06,  1.31it/s]
1550it [2:14:07,  1.32it/s]
1551it [2:14:07,  1.32it/s]
1552it [2:14:08,  1.32it/s]
1553it [2:14:09,  1.32it/s]
1554it [2:14:10,  1.32it/s]
1555it [2:14:10,  1.32it/s]
1556it [2:14:11,  1.33it/s]
1557it [2:14:12,  1.33it/s]
1558it [2:14:13,  1.33it/s]
1559it [2:14:13,  1.33it/s]
1560it [2:14:14,  1.33it/s]
1561it [2:14:15,  1.33it/s]
1562it [2:14:16,  1.33it/s]
1563it [2:14:16,  1.34it/s]
1564it [2:14:17,  1.33it/s]
1565it [2:14:18,  1.33it/s]
1566it [2:14:19,  1.33it/s]
1567it [2:14:19,  1.33it/s]
1568it [2:14:20,  1.32it/s]
1569it [2:14:21,  1.34it/s]
1570it [2:14:22,  1.32it/s]
1571it [2:14:23,  1.32it/s]
1572it [2:14:23,  1.32it/s]
1573it [2:14:24,  1.32it/s]
1574it [2:14:25,  1.32it/s]
1575it [2:14:26,  1.33it/s]
1576it [2:14:26,  1.32it/s]
1577it [2:14:27,  1.32it/s]
1578it [2:14:28,  1.32it/s]
1579it [2:14:29,  1.32it/s]
1580it [2:14:29,  1.32it/s]
1581it [2:14:30,  1.32it/s]
1582it [2:14:31,  1.33it/s]
1583it [2:14:32,  1.32it/s]
1584it [2:14:32,  1.32it/s]
1585it [2:14:33,  1.33it/s]
1586it [2:14:34,  1.32it/s]
1587it [2:14:35,  1.32it/s]
1588it [2:14:35,  1.31it/s]
1589it [2:14:36,  1.32it/s]
1590it [2:14:37,  1.32it/s]
1591it [2:14:38,  1.13it/s]
1592it [2:14:39,  1.19it/s]
1593it [2:14:40,  1.22it/s]
1594it [2:14:40,  1.21it/s]
1595it [2:14:41,  1.24it/s]
1596it [2:14:42,  1.27it/s]
1597it [2:14:43,  1.28it/s]
1598it [2:14:43,  1.30it/s]
1599it [2:14:44,  1.30it/s]
1600it [2:14:45,  1.31it/s]
1601it [2:14:46,  1.31it/s]
1602it [2:14:46,  1.32it/s]
1603it [2:14:47,  1.33it/s]
1604it [2:14:48,  1.32it/s]
1605it [2:14:49,  1.32it/s]
1606it [2:14:49,  1.33it/s]
1607it [2:14:50,  1.32it/s]
1608it [2:14:51,  1.32it/s]
1609it [2:14:52,  1.34it/s]
1610it [2:14:52,  1.33it/s]
1611it [2:14:53,  1.33it/s]
1612it [2:14:54,  1.33it/s]
1613it [2:14:55,  1.33it/s]
1614it [2:14:56,  1.32it/s]
1615it [2:14:56,  1.32it/s]
1616it [2:14:57,  1.32it/s]
1617it [2:14:58,  1.32it/s]
1618it [2:14:59,  1.32it/s]
1619it [2:14:59,  1.32it/s]
1620it [2:15:00,  1.32it/s]
1621it [2:15:01,  1.32it/s]
1622it [2:15:02,  1.32it/s]
1623it [2:15:02,  1.32it/s]
1624it [2:15:03,  1.32it/s]
1625it [2:15:04,  1.33it/s]
1626it [2:15:05,  1.33it/s]
1627it [2:15:05,  1.32it/s]
1628it [2:15:06,  1.33it/s]
1629it [2:15:07,  1.31it/s]
1630it [2:15:08,  1.31it/s]
1631it [2:15:08,  1.32it/s]
1632it [2:15:09,  1.32it/s]
1633it [2:15:10,  1.31it/s]
1634it [2:15:11,  1.32it/s]
1635it [2:15:11,  1.32it/s]
1636it [2:15:12,  1.33it/s]
1637it [2:15:13,  1.32it/s]
1638it [2:15:14,  1.32it/s]
1639it [2:15:14,  1.32it/s]
1640it [2:15:15,  1.21it/s]
1641it [2:15:16,  1.24it/s]
1642it [2:15:17,  1.27it/s]
1643it [2:15:18,  1.29it/s]
1644it [2:15:18,  1.30it/s]
1645it [2:15:19,  1.31it/s]
1646it [2:15:20,  1.31it/s]
1647it [2:15:21,  1.31it/s]
1648it [2:15:21,  1.32it/s]
1649it [2:15:22,  1.32it/s]
1650it [2:15:23,  1.32it/s]
1651it [2:15:24,  1.32it/s]
1652it [2:15:24,  1.32it/s]
1653it [2:15:25,  1.32it/s]
1654it [2:15:26,  1.32it/s]
1655it [2:15:27,  1.33it/s]
1656it [2:15:27,  1.33it/s]
1657it [2:15:28,  1.32it/s]
1658it [2:15:29,  1.34it/s]
1659it [2:15:30,  1.33it/s]
1660it [2:15:30,  1.33it/s]
1661it [2:15:31,  1.33it/s]
1662it [2:15:32,  1.32it/s]
1663it [2:15:33,  1.32it/s]
1664it [2:15:34,  1.31it/s]
1665it [2:15:34,  1.32it/s]
1666it [2:15:35,  1.32it/s]
1667it [2:15:36,  1.32it/s]
1668it [2:15:37,  1.32it/s]
1669it [2:15:37,  1.32it/s]
1670it [2:15:38,  1.31it/s]
1671it [2:15:39,  1.32it/s]
1672it [2:15:40,  1.32it/s]
1673it [2:15:40,  1.32it/s]
1674it [2:15:41,  1.32it/s]
1675it [2:15:42,  1.32it/s]
1676it [2:15:43,  1.32it/s]
1677it [2:15:43,  1.31it/s]
1678it [2:15:44,  1.31it/s]
1679it [2:15:45,  1.31it/s]
1680it [2:15:46,  1.31it/s]
1681it [2:15:47,  1.11it/s]
1682it [2:15:48,  1.17it/s]
1683it [2:15:48,  1.22it/s]
1684it [2:15:49,  1.25it/s]
1685it [2:15:50,  1.28it/s]
1686it [2:15:51,  1.30it/s]
1687it [2:15:51,  1.31it/s]
1688it [2:15:52,  1.32it/s]
1689it [2:15:53,  1.32it/s]
1690it [2:15:54,  1.32it/s]
1691it [2:15:54,  1.33it/s]
1692it [2:15:55,  1.33it/s]
1693it [2:15:56,  1.32it/s]
1694it [2:15:57,  1.33it/s]
1695it [2:15:57,  1.33it/s]
1696it [2:15:58,  1.33it/s]
1697it [2:15:59,  1.33it/s]
1698it [2:16:00,  1.33it/s]
1699it [2:16:00,  1.32it/s]
1700it [2:16:01,  1.33it/s]
1701it [2:16:02,  1.32it/s]
1702it [2:16:03,  1.32it/s]
1703it [2:16:03,  1.32it/s]
1704it [2:16:04,  1.33it/s]
1705it [2:16:05,  1.32it/s]
1706it [2:16:06,  1.32it/s]
1707it [2:16:06,  1.34it/s]
1708it [2:16:07,  1.33it/s]
1709it [2:16:08,  1.32it/s]
1710it [2:16:09,  1.33it/s]
1711it [2:16:09,  1.32it/s]
1712it [2:16:10,  1.32it/s]
1713it [2:16:11,  1.34it/s]
1714it [2:16:12,  1.33it/s]
1715it [2:16:12,  1.32it/s]
1716it [2:16:13,  1.32it/s]
1717it [2:16:14,  1.31it/s]
1718it [2:16:15,  1.31it/s]
1719it [2:16:16,  1.31it/s]
1720it [2:16:16,  1.33it/s]
1721it [2:16:17,  1.32it/s]
1722it [2:16:18,  1.32it/s]
1723it [2:16:19,  1.32it/s]
1724it [2:16:19,  1.32it/s]
1725it [2:16:20,  1.32it/s]
1726it [2:16:21,  1.33it/s]
1727it [2:16:22,  1.11it/s]
1728it [2:16:23,  1.17it/s]
1729it [2:16:24,  1.21it/s]
1730it [2:16:24,  1.24it/s]
1731it [2:16:25,  1.27it/s]
1732it [2:16:26,  1.28it/s]
1733it [2:16:27,  1.30it/s]
1734it [2:16:27,  1.30it/s]
1735it [2:16:28,  1.31it/s]
1736it [2:16:29,  1.30it/s]
1737it [2:16:30,  1.32it/s]
1738it [2:16:30,  1.32it/s]
1739it [2:16:31,  1.32it/s]
1740it [2:16:32,  1.32it/s]
1741it [2:16:33,  1.32it/s]
1742it [2:16:33,  1.32it/s]
1743it [2:16:34,  1.33it/s]
1744it [2:16:35,  1.33it/s]
1745it [2:16:36,  1.32it/s]
1746it [2:16:36,  1.33it/s]
1747it [2:16:37,  1.32it/s]
1748it [2:16:38,  1.32it/s]
1749it [2:16:39,  1.32it/s]
1750it [2:16:39,  1.32it/s]
1751it [2:16:40,  1.32it/s]
1752it [2:16:41,  1.32it/s]
1753it [2:16:42,  1.33it/s]
1754it [2:16:42,  1.33it/s]
1755it [2:16:43,  1.33it/s]
1756it [2:16:44,  1.33it/s]
1757it [2:16:45,  1.33it/s]
1758it [2:16:45,  1.32it/s]
1759it [2:16:46,  1.33it/s]
1760it [2:16:47,  1.33it/s]
1761it [2:16:48,  1.33it/s]
1762it [2:16:48,  1.33it/s]
1763it [2:16:49,  1.33it/s]
1764it [2:16:50,  1.29it/s]
1765it [2:16:51,  1.30it/s]
1766it [2:16:52,  1.31it/s]
1767it [2:16:52,  1.31it/s]
1768it [2:16:53,  1.32it/s]
1769it [2:16:54,  1.33it/s]
1770it [2:16:55,  1.32it/s]
1771it [2:16:56,  1.12it/s]
1772it [2:16:57,  1.18it/s]
1773it [2:16:57,  1.23it/s]
1774it [2:16:58,  1.25it/s]
1775it [2:16:59,  1.27it/s]
1776it [2:17:00,  1.29it/s]
1777it [2:17:00,  1.30it/s]
1778it [2:17:01,  1.30it/s]
1779it [2:17:02,  1.31it/s]
1780it [2:17:03,  1.32it/s]
1781it [2:17:03,  1.32it/s]
1782it [2:17:04,  1.32it/s]
1783it [2:17:05,  1.32it/s]
1784it [2:17:06,  1.32it/s]
1785it [2:17:06,  1.32it/s]
1786it [2:17:07,  1.32it/s]
1787it [2:17:08,  1.32it/s]
1788it [2:17:09,  1.32it/s]
1789it [2:17:09,  1.33it/s]
1790it [2:17:10,  1.33it/s]
1791it [2:17:11,  1.33it/s]
1792it [2:17:12,  1.33it/s]
1793it [2:17:12,  1.33it/s]
1794it [2:17:13,  1.33it/s]
1795it [2:17:14,  1.33it/s]
1796it [2:17:15,  1.33it/s]
1797it [2:17:15,  1.32it/s]
1798it [2:17:16,  1.33it/s]
1799it [2:17:17,  1.32it/s]
1800it [2:17:18,  1.33it/s]
1801it [2:17:18,  1.34it/s]
1802it [2:17:19,  1.33it/s]
1803it [2:17:20,  1.32it/s]
1804it [2:17:21,  1.33it/s]
1805it [2:17:21,  1.32it/s]
1806it [2:17:22,  1.33it/s]
1807it [2:17:23,  1.33it/s]
1808it [2:17:24,  1.33it/s]
1809it [2:17:24,  1.32it/s]
1810it [2:17:25,  1.32it/s]
1811it [2:17:26,  1.33it/s]
1812it [2:17:27,  1.33it/s]
1813it [2:17:27,  1.32it/s]
1814it [2:17:28,  1.33it/s]
1815it [2:17:29,  1.33it/s]
1816it [2:17:30,  1.33it/s]
1817it [2:17:31,  1.14it/s]
1818it [2:17:32,  1.19it/s]
1819it [2:17:32,  1.23it/s]
1820it [2:17:33,  1.25it/s]
1821it [2:17:34,  1.27it/s]
1822it [2:17:35,  1.28it/s]
1823it [2:17:35,  1.30it/s]
1824it [2:17:36,  1.31it/s]
1825it [2:17:37,  1.31it/s]
1826it [2:17:38,  1.31it/s]
1827it [2:17:38,  1.31it/s]
1828it [2:17:39,  1.31it/s]
1829it [2:17:40,  1.32it/s]
1830it [2:17:41,  1.32it/s]
1831it [2:17:41,  1.32it/s]
1832it [2:17:42,  1.32it/s]
1833it [2:17:43,  1.32it/s]
1834it [2:17:44,  1.32it/s]
1835it [2:17:44,  1.32it/s]
1836it [2:17:45,  1.32it/s]
1837it [2:17:46,  1.32it/s]
1838it [2:17:47,  1.33it/s]
1839it [2:17:48,  1.33it/s]
1840it [2:17:48,  1.34it/s]
1841it [2:17:49,  1.33it/s]
1842it [2:17:50,  1.32it/s]
1843it [2:17:51,  1.33it/s]
1844it [2:17:51,  1.33it/s]
1845it [2:17:52,  1.33it/s]
1846it [2:17:53,  1.33it/s]
1847it [2:17:54,  1.33it/s]
1848it [2:17:54,  1.32it/s]
1849it [2:17:55,  1.32it/s]
1850it [2:17:56,  1.32it/s]
1851it [2:17:57,  1.32it/s]
1852it [2:17:57,  1.32it/s]
1853it [2:17:58,  1.32it/s]
1854it [2:17:59,  1.32it/s]
1855it [2:18:00,  1.32it/s]
1856it [2:18:00,  1.32it/s]
1857it [2:18:01,  1.28it/s]
1858it [2:18:02,  1.29it/s]
1859it [2:18:03,  1.30it/s]
1860it [2:18:04,  1.11it/s]
1861it [2:18:05,  1.17it/s]
1862it [2:18:05,  1.21it/s]
1863it [2:18:06,  1.23it/s]
1864it [2:18:07,  1.26it/s]
1865it [2:18:08,  1.27it/s]
1866it [2:18:08,  1.29it/s]
1867it [2:18:09,  1.29it/s]
1868it [2:18:10,  1.30it/s]
1869it [2:18:11,  1.31it/s]
1870it [2:18:11,  1.31it/s]
1871it [2:18:12,  1.32it/s]
1872it [2:18:13,  1.31it/s]
1873it [2:18:14,  1.31it/s]
1874it [2:18:15,  1.32it/s]
1875it [2:18:15,  1.32it/s]
1876it [2:18:16,  1.32it/s]
1877it [2:18:17,  1.32it/s]
1878it [2:18:18,  1.33it/s]
1879it [2:18:18,  1.32it/s]
1880it [2:18:19,  1.32it/s]
1881it [2:18:20,  1.33it/s]
1882it [2:18:21,  1.33it/s]
1883it [2:18:21,  1.32it/s]
1884it [2:18:22,  1.32it/s]
1885it [2:18:23,  1.32it/s]
1886it [2:18:24,  1.32it/s]
1887it [2:18:24,  1.31it/s]
1888it [2:18:25,  1.32it/s]
1889it [2:18:26,  1.31it/s]
1890it [2:18:27,  1.32it/s]
1891it [2:18:27,  1.31it/s]
1892it [2:18:28,  1.32it/s]
1893it [2:18:29,  1.32it/s]
1894it [2:18:30,  1.32it/s]
1895it [2:18:30,  1.33it/s]
1896it [2:18:31,  1.32it/s]
1897it [2:18:32,  1.32it/s]
1898it [2:18:33,  1.33it/s]
1899it [2:18:33,  1.32it/s]
1900it [2:18:34,  1.32it/s]
1901it [2:18:35,  1.33it/s]
1902it [2:18:36,  1.32it/s]
1903it [2:18:36,  1.32it/s]
1904it [2:18:37,  1.32it/s]
1905it [2:18:38,  1.32it/s]
1906it [2:18:39,  1.32it/s]
1907it [2:18:40,  1.32it/s]
1908it [2:18:41,  1.13it/s]
1909it [2:18:41,  1.18it/s]
1910it [2:18:42,  1.22it/s]
1911it [2:18:43,  1.25it/s]
1912it [2:18:44,  1.26it/s]
1913it [2:18:45,  1.27it/s]
1914it [2:18:45,  1.29it/s]
1915it [2:18:46,  1.31it/s]
1916it [2:18:47,  1.30it/s]
1917it [2:18:48,  1.31it/s]
1918it [2:18:48,  1.32it/s]
1919it [2:18:49,  1.32it/s]
1920it [2:18:50,  1.32it/s]
1921it [2:18:51,  1.32it/s]
1922it [2:18:51,  1.32it/s]
1923it [2:18:52,  1.32it/s]
1924it [2:18:53,  1.32it/s]
1925it [2:18:54,  1.33it/s]
1926it [2:18:54,  1.32it/s]
1927it [2:18:55,  1.32it/s]
1928it [2:18:56,  1.32it/s]
1929it [2:18:57,  1.33it/s]
1930it [2:18:57,  1.33it/s]
1931it [2:18:58,  1.33it/s]
1932it [2:18:59,  1.33it/s]
1933it [2:19:00,  1.33it/s]
1934it [2:19:00,  1.33it/s]
1935it [2:19:01,  1.33it/s]
1936it [2:19:02,  1.33it/s]
1937it [2:19:03,  1.33it/s]
1938it [2:19:03,  1.33it/s]
1939it [2:19:04,  1.33it/s]
1940it [2:19:05,  1.34it/s]
1941it [2:19:06,  1.33it/s]
1942it [2:19:06,  1.32it/s]
1943it [2:19:07,  1.33it/s]
1944it [2:19:08,  1.32it/s]
1945it [2:19:09,  1.33it/s]
1946it [2:19:09,  1.34it/s]
1947it [2:19:10,  1.33it/s]
1948it [2:19:11,  1.33it/s]
1949it [2:19:12,  1.32it/s]
1950it [2:19:12,  1.33it/s]
1951it [2:19:13,  1.32it/s]
1952it [2:19:14,  1.32it/s]
1953it [2:19:15,  1.32it/s]
1954it [2:19:15,  1.32it/s]
1955it [2:19:16,  1.33it/s]
1956it [2:19:17,  1.32it/s]
1957it [2:19:18,  1.33it/s]
1958it [2:19:18,  1.32it/s]
1959it [2:19:19,  1.33it/s]
1960it [2:19:20,  1.32it/s]
1961it [2:19:21,  1.21it/s]
1962it [2:19:22,  1.24it/s]
1963it [2:19:22,  1.27it/s]
1964it [2:19:23,  1.29it/s]
1965it [2:19:24,  1.30it/s]
1966it [2:19:25,  1.31it/s]
1967it [2:19:25,  1.31it/s]
1968it [2:19:26,  1.32it/s]
1969it [2:19:27,  1.32it/s]
1970it [2:19:28,  1.32it/s]
1971it [2:19:28,  1.33it/s]
1972it [2:19:29,  1.34it/s]
1973it [2:19:30,  1.33it/s]
1974it [2:19:31,  1.33it/s]
1975it [2:19:31,  1.32it/s]
1976it [2:19:32,  1.32it/s]
1977it [2:19:33,  1.32it/s]
1978it [2:19:34,  1.34it/s]
1979it [2:19:34,  1.33it/s]
1980it [2:19:35,  1.33it/s]
1981it [2:19:36,  1.33it/s]
1982it [2:19:37,  1.33it/s]
1983it [2:19:38,  1.32it/s]
1984it [2:19:38,  1.32it/s]
1985it [2:19:39,  1.32it/s]
1986it [2:19:40,  1.33it/s]
1987it [2:19:41,  1.33it/s]
1988it [2:19:41,  1.33it/s]
1989it [2:19:42,  1.33it/s]
1990it [2:19:43,  1.33it/s]
1991it [2:19:44,  1.33it/s]
1992it [2:19:44,  1.32it/s]
1993it [2:19:45,  1.32it/s]
1994it [2:19:46,  1.33it/s]
1995it [2:19:47,  1.33it/s]
1996it [2:19:47,  1.33it/s]
1997it [2:19:48,  1.33it/s]
1998it [2:19:49,  1.33it/s]
1999it [2:19:50,  1.32it/s]
2000it [2:19:51,  1.16it/s]
2000it [2:19:51,  4.20s/it]
train checkpoint 998 saved
train checkpoint 999 saved
