
0it [00:00, ?it/s]
800325it [3:08:42, 65.15it/s]
800343it [3:08:42, 86.56it/s]
800355it [3:08:42, 62.17it/s]
800369it [3:08:42, 75.13it/s]
800385it [3:08:42, 91.40it/s]
800398it [3:08:43, 65.18it/s]
800416it [3:08:43, 83.53it/s]
800436it [3:08:43, 104.38it/s]
800450it [3:08:43, 69.86it/s] 
800461it [3:08:43, 73.80it/s]
800472it [3:08:44, 77.40it/s]
800483it [3:08:44, 83.89it/s]
800494it [3:08:44, 56.22it/s]
800504it [3:08:44, 62.66it/s]
800517it [3:08:44, 74.11it/s]
800530it [3:08:44, 84.32it/s]
800541it [3:08:45, 55.53it/s]
800553it [3:08:45, 65.74it/s]
800566it [3:08:45, 76.64it/s]
800581it [3:08:45, 90.75it/s]
800593it [3:08:45, 62.87it/s]
800607it [3:08:45, 75.47it/s]
800618it [3:08:46, 81.61it/s]
800632it [3:08:46, 60.63it/s]
800651it [3:08:46, 81.19it/s]
800669it [3:08:46, 98.98it/s]
800682it [3:08:47, 67.25it/s]
800693it [3:08:47, 74.01it/s]
800705it [3:08:47, 82.22it/s]
800717it [3:08:47, 89.81it/s]
800729it [3:08:47, 56.68it/s]
800740it [3:08:47, 64.71it/s]
800753it [3:08:47, 76.27it/s]
800764it [3:08:48, 81.88it/s]
800775it [3:08:48, 54.23it/s]
800784it [3:08:48, 59.62it/s]
800795it [3:08:48, 68.75it/s]
800807it [3:08:48, 79.10it/s]
800817it [3:08:49, 53.01it/s]
800826it [3:08:49, 58.79it/s]
800837it [3:08:49, 68.82it/s]
800849it [3:08:49, 79.58it/s]
800859it [3:08:49, 54.54it/s]
800876it [3:08:49, 75.07it/s]
800894it [3:08:49, 95.97it/s]
800910it [3:08:50, 109.78it/s]
800924it [3:08:50, 72.17it/s] 
800941it [3:08:50, 89.14it/s]
800956it [3:08:50, 100.78it/s]
800970it [3:08:51, 61.57it/s] 
800982it [3:08:51, 69.99it/s]
800995it [3:08:51, 78.22it/s]
801006it [3:08:51, 51.99it/s]
801018it [3:08:51, 61.71it/s]
801029it [3:08:51, 69.58it/s]
801041it [3:08:51, 78.98it/s]
801053it [3:08:52, 86.44it/s]
801064it [3:08:52, 57.95it/s]
801077it [3:08:52, 69.98it/s]
801090it [3:08:52, 81.65it/s]
801105it [3:08:52, 96.44it/s]
801117it [3:08:53, 60.35it/s]
801129it [3:08:53, 68.53it/s]
801141it [3:08:53, 77.44it/s]
801158it [3:08:53, 96.38it/s]
801171it [3:08:53, 62.06it/s]
801186it [3:08:53, 76.31it/s]
801200it [3:08:54, 88.03it/s]
801214it [3:08:54, 64.12it/s]
801232it [3:08:54, 83.04it/s]
801250it [3:08:54, 101.07it/s]
801266it [3:08:54, 71.71it/s] 
801277it [3:08:55, 77.70it/s]
801291it [3:08:55, 88.62it/s]
801303it [3:08:55, 94.64it/s]
801315it [3:08:55, 100.32it/s]
801327it [3:08:55, 62.23it/s] 
801340it [3:08:55, 73.27it/s]
801352it [3:08:55, 82.40it/s]
801363it [3:08:56, 86.22it/s]
801374it [3:08:56, 50.23it/s]
801384it [3:08:56, 53.37it/s]
801395it [3:08:56, 62.69it/s]
801410it [3:08:56, 79.47it/s]
801422it [3:08:57, 55.86it/s]
801437it [3:08:57, 71.20it/s]
801448it [3:08:57, 78.41it/s]
801464it [3:08:57, 95.64it/s]
801477it [3:08:57, 61.92it/s]
801493it [3:08:58, 77.56it/s]
801508it [3:08:58, 90.45it/s]
801521it [3:08:58, 64.65it/s]
801533it [3:08:58, 73.26it/s]
801550it [3:08:58, 90.94it/s]
801563it [3:08:59, 56.92it/s]
801576it [3:08:59, 67.24it/s]
801588it [3:08:59, 75.52it/s]
801599it [3:08:59, 81.52it/s]
801610it [3:08:59, 55.07it/s]
801622it [3:08:59, 65.43it/s]
801635it [3:09:00, 76.33it/s]
801647it [3:09:00, 85.37it/s]
801658it [3:09:00, 42.46it/s]
801667it [3:09:00, 48.50it/s]
801680it [3:09:01, 60.39it/s]
801695it [3:09:01, 76.34it/s]
801706it [3:09:01, 47.70it/s]
801718it [3:09:01, 58.13it/s]
801728it [3:09:02, 39.44it/s]
801744it [3:09:02, 54.57it/s]
801758it [3:09:02, 67.63it/s]
801770it [3:09:02, 52.32it/s]
801784it [3:09:02, 64.61it/s]
801797it [3:09:02, 75.11it/s]
801809it [3:09:03, 83.57it/s]
801821it [3:09:03, 89.90it/s]
801832it [3:09:03, 59.44it/s]
801845it [3:09:03, 70.61it/s]
801857it [3:09:03, 80.02it/s]
801870it [3:09:03, 90.26it/s]
801883it [3:09:04, 60.41it/s]
801892it [3:09:04, 64.87it/s]
801903it [3:09:04, 73.45it/s]
801916it [3:09:04, 85.49it/s]
801929it [3:09:04, 58.62it/s]
801945it [3:09:04, 75.25it/s]
801962it [3:09:05, 92.81it/s]
801978it [3:09:05, 68.41it/s]
801996it [3:09:05, 86.69it/s]
802011it [3:09:05, 97.64it/s]
802029it [3:09:05, 113.80it/s]
802044it [3:09:06, 74.46it/s] 
802058it [3:09:06, 85.33it/s]
802070it [3:09:06, 89.07it/s]
802082it [3:09:06, 57.61it/s]
802093it [3:09:06, 65.13it/s]
802106it [3:09:06, 76.54it/s]
802120it [3:09:07, 57.95it/s]
802129it [3:09:07, 62.71it/s]
802138it [3:09:07, 67.22it/s]
802151it [3:09:07, 79.74it/s]
802161it [3:09:08, 47.07it/s]
802174it [3:09:08, 59.30it/s]
802188it [3:09:08, 73.28it/s]
802199it [3:09:08, 54.85it/s]
802215it [3:09:08, 72.06it/s]
802232it [3:09:08, 89.94it/s]
802245it [3:09:09, 64.07it/s]
802261it [3:09:09, 79.74it/s]
802273it [3:09:09, 75.38it/s]
802284it [3:09:09, 55.73it/s]
802297it [3:09:09, 66.81it/s]
802312it [3:09:10, 81.04it/s]
802324it [3:09:10, 59.78it/s]
802335it [3:09:10, 67.95it/s]
802346it [3:09:10, 75.87it/s]
802357it [3:09:10, 81.57it/s]
802368it [3:09:10, 87.23it/s]
802379it [3:09:11, 56.48it/s]
802391it [3:09:11, 67.62it/s]
802405it [3:09:11, 81.33it/s]
802420it [3:09:11, 60.07it/s]
802433it [3:09:11, 71.17it/s]
802448it [3:09:11, 85.33it/s]
802464it [3:09:12, 99.88it/s]
802477it [3:09:12, 67.99it/s]
802494it [3:09:12, 85.35it/s]
802508it [3:09:12, 95.88it/s]
802525it [3:09:12, 71.28it/s]
802539it [3:09:13, 82.54it/s]
802555it [3:09:13, 96.28it/s]
802568it [3:09:13, 102.98it/s]
802581it [3:09:13, 69.42it/s] 
802594it [3:09:13, 79.42it/s]
802605it [3:09:13, 85.31it/s]
802616it [3:09:14, 58.96it/s]
802630it [3:09:14, 72.63it/s]
802643it [3:09:14, 83.77it/s]
802654it [3:09:14, 88.01it/s]
802665it [3:09:14, 58.35it/s]
802677it [3:09:14, 67.90it/s]
802688it [3:09:15, 75.42it/s]
802701it [3:09:15, 86.87it/s]
802712it [3:09:15, 57.45it/s]
802726it [3:09:15, 71.67it/s]
802741it [3:09:15, 86.97it/s]
802753it [3:09:16, 60.19it/s]
802766it [3:09:16, 71.78it/s]
802782it [3:09:16, 87.89it/s]
802794it [3:09:16, 92.29it/s]
802806it [3:09:16, 61.95it/s]
802821it [3:09:16, 76.46it/s]
802838it [3:09:16, 94.59it/s]
802851it [3:09:17, 66.39it/s]
802868it [3:09:17, 83.29it/s]
802883it [3:09:17, 95.13it/s]
802899it [3:09:17, 107.89it/s]
802913it [3:09:17, 68.05it/s] 
802927it [3:09:18, 78.96it/s]
802943it [3:09:18, 93.88it/s]
802956it [3:09:18, 101.03it/s]
802969it [3:09:18, 66.11it/s] 
802982it [3:09:18, 76.75it/s]
802993it [3:09:18, 80.56it/s]
803004it [3:09:19, 56.40it/s]
803020it [3:09:19, 73.20it/s]
803034it [3:09:19, 84.97it/s]
803046it [3:09:19, 56.08it/s]
803059it [3:09:19, 67.01it/s]
803073it [3:09:20, 79.90it/s]
803088it [3:09:20, 93.75it/s]
803101it [3:09:20, 64.49it/s]
803116it [3:09:20, 78.91it/s]
803132it [3:09:20, 93.65it/s]
803145it [3:09:21, 65.71it/s]
803162it [3:09:21, 80.49it/s]
803177it [3:09:21, 92.54it/s]
803190it [3:09:21, 64.67it/s]
803204it [3:09:21, 76.21it/s]
803219it [3:09:21, 89.70it/s]
803234it [3:09:21, 102.30it/s]
803247it [3:09:22, 65.63it/s] 
803259it [3:09:22, 73.85it/s]
803271it [3:09:22, 82.06it/s]
803284it [3:09:22, 90.85it/s]
803296it [3:09:23, 60.76it/s]
803307it [3:09:23, 67.97it/s]
803318it [3:09:23, 74.18it/s]
803333it [3:09:23, 88.65it/s]
803344it [3:09:23, 57.32it/s]
803356it [3:09:23, 67.13it/s]
803371it [3:09:23, 82.73it/s]
803384it [3:09:24, 60.77it/s]
803400it [3:09:24, 75.35it/s]
803418it [3:09:24, 94.32it/s]
803432it [3:09:24, 65.15it/s]
803446it [3:09:25, 76.36it/s]
803462it [3:09:25, 91.30it/s]
803475it [3:09:25, 65.23it/s]
803487it [3:09:25, 73.32it/s]
803498it [3:09:25, 77.62it/s]
803510it [3:09:25, 85.74it/s]
803521it [3:09:26, 56.99it/s]
803533it [3:09:26, 67.46it/s]
803545it [3:09:26, 76.18it/s]
803557it [3:09:26, 85.27it/s]
803570it [3:09:26, 94.19it/s]
803581it [3:09:26, 59.30it/s]
803593it [3:09:27, 69.02it/s]
803607it [3:09:27, 82.47it/s]
803618it [3:09:27, 50.47it/s]
803638it [3:09:27, 72.64it/s]
803659it [3:09:27, 96.35it/s]
803674it [3:09:28, 68.22it/s]
803692it [3:09:28, 85.26it/s]
803713it [3:09:28, 107.24it/s]
803729it [3:09:28, 111.01it/s]
803744it [3:09:28, 73.73it/s] 
803756it [3:09:29, 79.65it/s]
803768it [3:09:29, 85.43it/s]
803780it [3:09:29, 57.15it/s]
803791it [3:09:29, 64.25it/s]
803803it [3:09:29, 73.16it/s]
803814it [3:09:29, 80.28it/s]
803825it [3:09:30, 54.84it/s]
803837it [3:09:30, 65.68it/s]
803849it [3:09:30, 75.71it/s]
803861it [3:09:30, 84.29it/s]
803872it [3:09:30, 54.54it/s]
803889it [3:09:31, 73.51it/s]
803906it [3:09:31, 91.35it/s]
803919it [3:09:31, 63.64it/s]
803937it [3:09:31, 82.57it/s]
803955it [3:09:31, 100.74it/s]
803969it [3:09:32, 66.02it/s] 
803985it [3:09:32, 80.20it/s]
804002it [3:09:32, 95.63it/s]
804016it [3:09:32, 61.15it/s]
804027it [3:09:32, 67.45it/s]
804039it [3:09:32, 75.48it/s]
804052it [3:09:33, 84.91it/s]
804064it [3:09:33, 57.77it/s]
804077it [3:09:33, 68.62it/s]
804087it [3:09:33, 70.49it/s]
804097it [3:09:34, 47.32it/s]
804110it [3:09:34, 59.54it/s]
804123it [3:09:34, 71.03it/s]
804138it [3:09:34, 85.04it/s]
804154it [3:09:34, 64.03it/s]
804169it [3:09:34, 77.76it/s]
804188it [3:09:35, 98.37it/s]
804206it [3:09:35, 73.39it/s]
804222it [3:09:35, 87.20it/s]
804240it [3:09:35, 103.68it/s]
804257it [3:09:35, 75.76it/s] 
804269it [3:09:36, 82.27it/s]
804283it [3:09:36, 92.42it/s]
804298it [3:09:36, 103.97it/s]
804311it [3:09:36, 66.69it/s] 
804325it [3:09:36, 78.63it/s]
804340it [3:09:36, 91.07it/s]
804352it [3:09:37, 57.79it/s]
804365it [3:09:37, 68.54it/s]
804377it [3:09:37, 76.49it/s]
804390it [3:09:37, 85.99it/s]
804401it [3:09:37, 91.21it/s]
804412it [3:09:38, 61.16it/s]
804425it [3:09:38, 73.48it/s]
804440it [3:09:38, 88.05it/s]
804452it [3:09:38, 60.39it/s]
804467it [3:09:38, 75.03it/s]
804485it [3:09:38, 94.17it/s]
804498it [3:09:39, 66.58it/s]
804513it [3:09:39, 79.59it/s]
804530it [3:09:39, 96.66it/s]
804543it [3:09:39, 65.81it/s]
804555it [3:09:39, 74.08it/s]
804566it [3:09:40, 68.01it/s]
804578it [3:09:40, 76.89it/s]
804588it [3:09:40, 52.90it/s]
804602it [3:09:40, 65.87it/s]
804614it [3:09:40, 75.70it/s]
804626it [3:09:40, 84.45it/s]
804637it [3:09:41, 56.90it/s]
804649it [3:09:41, 67.57it/s]
804666it [3:09:41, 86.62it/s]
804679it [3:09:41, 93.20it/s]
804691it [3:09:41, 62.13it/s]
804707it [3:09:41, 78.47it/s]
804718it [3:09:42, 48.43it/s]
804727it [3:09:42, 41.02it/s]
804742it [3:09:42, 54.90it/s]
804755it [3:09:42, 66.42it/s]
804767it [3:09:43, 52.58it/s]
804776it [3:09:43, 51.54it/s]
804785it [3:09:43, 57.12it/s]
804796it [3:09:43, 44.32it/s]
804808it [3:09:44, 55.34it/s]
804819it [3:09:44, 64.84it/s]
804832it [3:09:44, 77.38it/s]
804842it [3:09:44, 53.35it/s]
804854it [3:09:44, 64.35it/s]
804866it [3:09:44, 73.23it/s]
804876it [3:09:44, 75.34it/s]
804886it [3:09:45, 43.38it/s]
804899it [3:09:45, 52.44it/s]
804911it [3:09:45, 63.14it/s]
804920it [3:09:46, 46.19it/s]
804931it [3:09:46, 53.88it/s]
804948it [3:09:46, 73.79it/s]
804962it [3:09:46, 57.79it/s]
804974it [3:09:46, 66.99it/s]
804987it [3:09:46, 78.05it/s]
805000it [3:09:46, 87.11it/s]
805012it [3:09:47, 60.36it/s]
805025it [3:09:47, 72.04it/s]
805039it [3:09:47, 84.86it/s]
805056it [3:09:47, 102.01it/s]
805069it [3:09:48, 65.78it/s] 
805085it [3:09:48, 79.73it/s]
805099it [3:09:48, 90.72it/s]
805111it [3:09:48, 62.04it/s]
805122it [3:09:48, 69.23it/s]
805135it [3:09:48, 80.01it/s]
805151it [3:09:48, 95.77it/s]
805163it [3:09:49, 62.00it/s]
805177it [3:09:49, 72.83it/s]
805192it [3:09:49, 87.18it/s]
805211it [3:09:49, 69.62it/s]
805228it [3:09:49, 85.69it/s]
805245it [3:09:50, 101.47it/s]
805262it [3:09:50, 73.76it/s] 
805276it [3:09:50, 83.95it/s]
805290it [3:09:50, 93.86it/s]
805304it [3:09:50, 102.61it/s]
805317it [3:09:51, 67.07it/s] 
805330it [3:09:51, 77.43it/s]
805342it [3:09:51, 84.65it/s]
805353it [3:09:51, 85.75it/s]
805364it [3:09:51, 45.60it/s]
805375it [3:09:52, 53.75it/s]
805384it [3:09:52, 40.46it/s]
805391it [3:09:52, 40.07it/s]
805405it [3:09:53, 40.35it/s]
805422it [3:09:53, 57.80it/s]
805440it [3:09:53, 77.48it/s]
805457it [3:09:53, 94.68it/s]
805471it [3:09:53, 66.80it/s]
805486it [3:09:53, 80.00it/s]
805503it [3:09:53, 96.86it/s]
805517it [3:09:54, 65.20it/s]
805531it [3:09:54, 76.17it/s]
805543it [3:09:54, 83.24it/s]
805555it [3:09:54, 58.15it/s]
805566it [3:09:54, 65.79it/s]
805578it [3:09:55, 74.62it/s]
805589it [3:09:55, 80.32it/s]
805599it [3:09:55, 53.98it/s]
805612it [3:09:55, 66.02it/s]
805624it [3:09:55, 75.11it/s]
805635it [3:09:55, 82.27it/s]
805646it [3:09:56, 42.07it/s]
805662it [3:09:56, 57.74it/s]
805679it [3:09:56, 75.69it/s]
805695it [3:09:56, 91.15it/s]
805709it [3:09:57, 56.36it/s]
805720it [3:09:57, 47.43it/s]
805736it [3:09:57, 61.94it/s]
805750it [3:09:57, 74.13it/s]
805762it [3:09:57, 81.78it/s]
805774it [3:09:58, 56.20it/s]
805787it [3:09:58, 67.36it/s]
805798it [3:09:58, 74.96it/s]
805809it [3:09:58, 53.98it/s]
805820it [3:09:58, 62.85it/s]
805832it [3:09:59, 73.10it/s]
805846it [3:09:59, 86.22it/s]
805857it [3:09:59, 58.27it/s]
805870it [3:09:59, 69.70it/s]
805888it [3:09:59, 90.78it/s]
805904it [3:09:59, 104.96it/s]
805918it [3:10:00, 71.17it/s] 
805931it [3:10:00, 80.86it/s]
805947it [3:10:00, 95.95it/s]
805960it [3:10:00, 65.08it/s]
805974it [3:10:00, 76.85it/s]
805990it [3:10:00, 91.61it/s]
806003it [3:10:01, 61.83it/s]
806016it [3:10:01, 72.09it/s]
806031it [3:10:01, 85.92it/s]
806043it [3:10:01, 60.76it/s]
806057it [3:10:01, 73.18it/s]
806072it [3:10:02, 86.74it/s]
806085it [3:10:02, 95.42it/s]
806097it [3:10:02, 62.20it/s]
806109it [3:10:02, 70.15it/s]
806122it [3:10:02, 81.21it/s]
806133it [3:10:02, 87.03it/s]
806144it [3:10:03, 59.18it/s]
806161it [3:10:03, 78.26it/s]
806179it [3:10:03, 98.52it/s]
806196it [3:10:03, 113.17it/s]
806210it [3:10:03, 71.08it/s] 
806228it [3:10:04, 88.61it/s]
806245it [3:10:04, 104.18it/s]
806259it [3:10:04, 69.32it/s] 
806273it [3:10:04, 79.54it/s]
806285it [3:10:04, 85.96it/s]
806298it [3:10:05, 60.59it/s]
806310it [3:10:05, 69.72it/s]
806320it [3:10:05, 43.28it/s]
806334it [3:10:05, 55.37it/s]
806345it [3:10:05, 61.68it/s]
806356it [3:10:06, 69.94it/s]
806369it [3:10:06, 81.42it/s]
806380it [3:10:06, 44.51it/s]
806397it [3:10:06, 61.65it/s]
806414it [3:10:06, 79.50it/s]
806427it [3:10:07, 55.68it/s]
806443it [3:10:07, 70.54it/s]
806461it [3:10:07, 88.74it/s]
806477it [3:10:07, 67.98it/s]
806496it [3:10:07, 85.89it/s]
806509it [3:10:08, 89.40it/s]
806521it [3:10:08, 50.25it/s]
806531it [3:10:08, 56.64it/s]
806544it [3:10:09, 47.43it/s]
806555it [3:10:09, 55.82it/s]
806567it [3:10:09, 65.83it/s]
806580it [3:10:09, 77.24it/s]
806591it [3:10:09, 54.33it/s]
806603it [3:10:09, 64.53it/s]
806616it [3:10:10, 76.64it/s]
806631it [3:10:10, 91.37it/s]
806643it [3:10:10, 53.85it/s]
806656it [3:10:10, 61.19it/s]
806673it [3:10:10, 79.38it/s]
806685it [3:10:11, 51.09it/s]
806701it [3:10:11, 66.12it/s]
806717it [3:10:11, 81.37it/s]
806730it [3:10:11, 89.36it/s]
806743it [3:10:11, 62.39it/s]
806758it [3:10:12, 76.35it/s]
806772it [3:10:12, 88.26it/s]
806784it [3:10:12, 59.31it/s]
806796it [3:10:12, 68.57it/s]
806808it [3:10:12, 77.53it/s]
806822it [3:10:12, 89.30it/s]
806834it [3:10:13, 59.94it/s]
806845it [3:10:13, 67.49it/s]
806857it [3:10:13, 77.19it/s]
806868it [3:10:13, 46.78it/s]
806879it [3:10:14, 55.79it/s]
806892it [3:10:14, 67.74it/s]
806907it [3:10:14, 83.61it/s]
806919it [3:10:14, 58.26it/s]
806936it [3:10:14, 76.02it/s]
806954it [3:10:14, 94.74it/s]
806967it [3:10:15, 65.82it/s]
806985it [3:10:15, 84.35it/s]
807003it [3:10:15, 102.16it/s]
807018it [3:10:15, 71.97it/s] 
807035it [3:10:15, 87.44it/s]
807048it [3:10:15, 90.97it/s]
807061it [3:10:16, 98.65it/s]
807074it [3:10:16, 50.37it/s]
807084it [3:10:17, 35.28it/s]
807092it [3:10:17, 39.69it/s]
807103it [3:10:17, 48.61it/s]
807112it [3:10:17, 54.98it/s]
807121it [3:10:17, 42.21it/s]
807135it [3:10:17, 56.54it/s]
807148it [3:10:18, 69.03it/s]
807160it [3:10:18, 78.77it/s]
807171it [3:10:18, 36.03it/s]
807188it [3:10:19, 51.59it/s]
807204it [3:10:19, 66.82it/s]
807216it [3:10:19, 44.26it/s]
807233it [3:10:19, 59.78it/s]
807250it [3:10:19, 75.69it/s]
807263it [3:10:20, 54.25it/s]
807278it [3:10:20, 66.73it/s]
807294it [3:10:20, 81.25it/s]
807307it [3:10:20, 59.60it/s]
807322it [3:10:20, 72.83it/s]
807337it [3:10:21, 86.03it/s]
807351it [3:10:21, 96.45it/s]
807364it [3:10:21, 65.92it/s]
807377it [3:10:21, 75.97it/s]
807392it [3:10:21, 88.90it/s]
807408it [3:10:21, 103.48it/s]
807421it [3:10:22, 65.77it/s] 
807432it [3:10:22, 72.70it/s]
807450it [3:10:22, 91.88it/s]
807463it [3:10:22, 63.79it/s]
807480it [3:10:22, 80.88it/s]
807496it [3:10:23, 94.60it/s]
807509it [3:10:23, 66.98it/s]
807525it [3:10:23, 82.05it/s]
807543it [3:10:23, 99.47it/s]
807557it [3:10:23, 69.48it/s]
807568it [3:10:24, 74.56it/s]
807579it [3:10:24, 80.55it/s]
807590it [3:10:24, 85.10it/s]
807602it [3:10:24, 58.38it/s]
807616it [3:10:24, 71.39it/s]
807630it [3:10:24, 83.87it/s]
807643it [3:10:24, 92.11it/s]
807655it [3:10:25, 57.39it/s]
807667it [3:10:25, 67.24it/s]
807678it [3:10:25, 74.75it/s]
807689it [3:10:25, 80.86it/s]
807700it [3:10:26, 55.59it/s]
807718it [3:10:26, 76.17it/s]
807734it [3:10:26, 92.45it/s]
807747it [3:10:26, 65.91it/s]
807763it [3:10:26, 81.63it/s]
807781it [3:10:26, 99.52it/s]
807799it [3:10:27, 56.12it/s]
807811it [3:10:27, 64.26it/s]
807824it [3:10:27, 74.16it/s]
807839it [3:10:27, 86.87it/s]
807852it [3:10:28, 60.16it/s]
807864it [3:10:28, 69.24it/s]
807879it [3:10:28, 83.07it/s]
807891it [3:10:28, 58.88it/s]
807904it [3:10:28, 69.75it/s]
807918it [3:10:28, 81.50it/s]
807929it [3:10:28, 85.69it/s]
807940it [3:10:29, 88.66it/s]
807951it [3:10:29, 44.29it/s]
807967it [3:10:29, 59.60it/s]
807984it [3:10:29, 77.40it/s]
807996it [3:10:30, 55.10it/s]
808011it [3:10:30, 68.91it/s]
808028it [3:10:30, 85.91it/s]
808042it [3:10:30, 64.12it/s]
808054it [3:10:30, 71.37it/s]
808069it [3:10:31, 85.11it/s]
808083it [3:10:31, 95.12it/s]
808095it [3:10:31, 62.46it/s]
808108it [3:10:31, 72.68it/s]
808123it [3:10:31, 86.16it/s]
808135it [3:10:32, 57.77it/s]
808149it [3:10:32, 69.99it/s]
808164it [3:10:32, 83.94it/s]
808177it [3:10:32, 59.88it/s]
808193it [3:10:32, 75.60it/s]
808209it [3:10:32, 90.41it/s]
808224it [3:10:33, 101.75it/s]
808237it [3:10:33, 66.75it/s] 
808255it [3:10:33, 85.47it/s]
808271it [3:10:33, 99.27it/s]
808285it [3:10:34, 65.01it/s]
808302it [3:10:34, 79.70it/s]
808321it [3:10:34, 98.70it/s]
808335it [3:10:34, 70.58it/s]
808353it [3:10:34, 87.59it/s]
808370it [3:10:34, 102.71it/s]
808385it [3:10:35, 71.07it/s] 
808400it [3:10:35, 82.78it/s]
808415it [3:10:35, 94.12it/s]
808430it [3:10:35, 104.36it/s]
808444it [3:10:35, 68.45it/s] 
808456it [3:10:35, 76.75it/s]
808470it [3:10:36, 88.32it/s]
808482it [3:10:36, 61.59it/s]
808493it [3:10:36, 67.78it/s]
808504it [3:10:36, 74.50it/s]
808519it [3:10:36, 88.62it/s]
808530it [3:10:37, 59.51it/s]
808544it [3:10:37, 68.84it/s]
808558it [3:10:37, 81.44it/s]
808569it [3:10:37, 58.28it/s]
808587it [3:10:37, 77.58it/s]
808603it [3:10:37, 92.66it/s]
808618it [3:10:38, 66.56it/s]
808636it [3:10:38, 84.31it/s]
808652it [3:10:38, 97.49it/s]
808667it [3:10:38, 107.77it/s]
808681it [3:10:38, 71.50it/s] 
808696it [3:10:39, 83.97it/s]
808712it [3:10:39, 98.38it/s]
808725it [3:10:39, 66.76it/s]
808738it [3:10:39, 77.06it/s]
808752it [3:10:39, 87.97it/s]
808764it [3:10:40, 57.97it/s]
808780it [3:10:40, 73.07it/s]
808795it [3:10:40, 86.87it/s]
808808it [3:10:40, 62.66it/s]
808819it [3:10:40, 69.54it/s]
808831it [3:10:40, 78.85it/s]
808843it [3:10:41, 87.09it/s]
808854it [3:10:41, 57.74it/s]
808865it [3:10:41, 65.79it/s]
808880it [3:10:41, 81.70it/s]
808897it [3:10:41, 98.98it/s]
808910it [3:10:42, 63.10it/s]
808926it [3:10:42, 78.38it/s]
808939it [3:10:42, 58.67it/s]
808953it [3:10:42, 70.89it/s]
808964it [3:10:42, 77.50it/s]
808979it [3:10:42, 92.16it/s]
808991it [3:10:43, 62.63it/s]
809003it [3:10:43, 72.24it/s]
809018it [3:10:43, 87.32it/s]
809030it [3:10:43, 61.40it/s]
809040it [3:10:43, 65.47it/s]
809049it [3:10:43, 69.21it/s]
809061it [3:10:44, 79.48it/s]
809071it [3:10:44, 42.61it/s]
809086it [3:10:44, 57.88it/s]
809102it [3:10:44, 74.73it/s]
809115it [3:10:44, 84.48it/s]
809127it [3:10:45, 59.84it/s]
809141it [3:10:45, 73.06it/s]
809155it [3:10:45, 85.74it/s]
809170it [3:10:45, 62.87it/s]
809189it [3:10:45, 82.83it/s]
809202it [3:10:46, 91.55it/s]
809220it [3:10:46, 109.41it/s]
809234it [3:10:46, 71.09it/s] 
809250it [3:10:46, 85.49it/s]
809269it [3:10:46, 104.99it/s]
809284it [3:10:47, 73.75it/s] 
809299it [3:10:47, 85.28it/s]
809312it [3:10:47, 93.52it/s]
809325it [3:10:47, 66.54it/s]
809338it [3:10:47, 76.62it/s]
809351it [3:10:47, 86.73it/s]
809366it [3:10:47, 99.18it/s]
809379it [3:10:48, 66.54it/s]
809392it [3:10:48, 77.08it/s]
809407it [3:10:48, 90.83it/s]
809419it [3:10:48, 63.57it/s]
809433it [3:10:48, 76.27it/s]
809444it [3:10:49, 40.25it/s]
809455it [3:10:49, 37.29it/s]
809471it [3:10:50, 51.27it/s]
809486it [3:10:50, 65.03it/s]
809500it [3:10:50, 77.30it/s]
809512it [3:10:50, 57.84it/s]
809528it [3:10:50, 73.34it/s]
809540it [3:10:51, 53.07it/s]
809557it [3:10:51, 69.84it/s]
809571it [3:10:51, 81.55it/s]
809583it [3:10:51, 57.86it/s]
809593it [3:10:51, 64.06it/s]
809609it [3:10:51, 80.15it/s]
809622it [3:10:52, 89.81it/s]
809634it [3:10:52, 61.49it/s]
809648it [3:10:52, 74.26it/s]
809660it [3:10:52, 82.06it/s]
809671it [3:10:52, 55.89it/s]
809682it [3:10:53, 63.94it/s]
809692it [3:10:53, 70.51it/s]
809705it [3:10:53, 81.83it/s]
809716it [3:10:53, 41.49it/s]
809733it [3:10:53, 58.29it/s]
809748it [3:10:54, 72.44it/s]
809765it [3:10:54, 90.16it/s]
809779it [3:10:54, 65.51it/s]
809790it [3:10:54, 71.92it/s]
809806it [3:10:54, 87.89it/s]
809818it [3:10:55, 62.57it/s]
809830it [3:10:55, 71.51it/s]
809843it [3:10:55, 82.39it/s]
809858it [3:10:55, 96.24it/s]
809870it [3:10:55, 61.05it/s]
809880it [3:10:55, 67.24it/s]
809890it [3:10:55, 72.50it/s]
809906it [3:10:56, 89.14it/s]
809917it [3:10:56, 60.12it/s]
809929it [3:10:56, 69.45it/s]
809947it [3:10:56, 90.33it/s]
809961it [3:10:56, 100.24it/s]
809974it [3:10:57, 61.02it/s] 
809986it [3:10:57, 69.54it/s]
810000it [3:10:57, 81.85it/s]
810011it [3:10:57, 56.51it/s]
810025it [3:10:57, 69.42it/s]
810043it [3:10:57, 89.35it/s]
810056it [3:10:58, 97.53it/s]
810069it [3:10:58, 63.78it/s]
810087it [3:10:58, 82.98it/s]
810100it [3:10:58, 86.62it/s]
810112it [3:10:59, 62.16it/s]
810128it [3:10:59, 78.04it/s]
810140it [3:10:59, 81.63it/s]
810151it [3:10:59, 57.52it/s]
810163it [3:10:59, 66.73it/s]
810176it [3:10:59, 77.44it/s]
810190it [3:10:59, 89.22it/s]
810202it [3:11:00, 58.84it/s]
