2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
112218it [23:11:42,  1.34it/s]
112219it [23:11:43,  1.35it/s]
112220it [23:11:44,  1.35it/s]
112221it [23:11:44,  1.36it/s]
112222it [23:11:45,  1.36it/s]
112223it [23:11:46,  1.37it/s]
112224it [23:11:47,  1.37it/s]
112225it [23:11:47,  1.37it/s]
112226it [23:11:48,  1.37it/s]
112227it [23:11:49,  1.37it/s]
112228it [23:11:50,  1.37it/s]
112229it [23:11:50,  1.37it/s]
112230it [23:11:51,  1.37it/s]
112231it [23:11:52,  1.37it/s]
112232it [23:11:53,  1.37it/s]
112233it [23:11:53,  1.37it/s]
112234it [23:11:54,  1.36it/s]
112235it [23:11:55,  1.37it/s]
112236it [23:11:55,  1.37it/s]
112237it [23:11:56,  1.37it/s]
112238it [23:11:57,  1.37it/s]
112239it [23:11:58,  1.37it/s]
112240it [23:11:58,  1.36it/s]
112241it [23:11:59,  1.36it/s]
112242it [23:12:00,  1.37it/s]
112243it [23:12:01,  1.37it/s]
112244it [23:12:01,  1.37it/s]
112245it [23:12:02,  1.37it/s]
112246it [23:12:03,  1.36it/s]
112247it [23:12:03,  1.37it/s]
112248it [23:12:04,  1.37it/s]
112249it [23:12:05,  1.38it/s]
112250it [23:12:06,  1.37it/s]
112251it [23:12:06,  1.37it/s]
112252it [23:12:07,  1.37it/s]
112253it [23:12:08,  1.37it/s]
112254it [23:12:09,  1.37it/s]
112255it [23:12:09,  1.37it/s]
112256it [23:12:10,  1.37it/s]
112257it [23:12:11,  1.37it/s]
112258it [23:12:12,  1.37it/s]
112259it [23:12:12,  1.37it/s]
112260it [23:12:13,  1.37it/s]
112261it [23:12:14,  1.37it/s]
112262it [23:12:14,  1.36it/s]
112263it [23:12:16,  1.16it/s]
112264it [23:12:16,  1.22it/s]
112265it [23:12:17,  1.26it/s]
112266it [23:12:18,  1.30it/s]
112267it [23:12:19,  1.32it/s]
112268it [23:12:19,  1.33it/s]
112269it [23:12:20,  1.34it/s]
112270it [23:12:21,  1.35it/s]
112271it [23:12:22,  1.31it/s]
112272it [23:12:22,  1.32it/s]
112273it [23:12:23,  1.33it/s]
112274it [23:12:24,  1.34it/s]
112275it [23:12:24,  1.34it/s]
112276it [23:12:25,  1.35it/s]
112277it [23:12:26,  1.35it/s]
112278it [23:12:27,  1.36it/s]
112279it [23:12:27,  1.36it/s]
112280it [23:12:28,  1.33it/s]
112281it [23:12:29,  1.34it/s]
112282it [23:12:30,  1.34it/s]
112283it [23:12:30,  1.35it/s]
112284it [23:12:31,  1.35it/s]
112285it [23:12:32,  1.36it/s]
112286it [23:12:33,  1.36it/s]
112287it [23:12:33,  1.36it/s]
112288it [23:12:34,  1.36it/s]
112289it [23:12:35,  1.36it/s]
112290it [23:12:36,  1.36it/s]
112291it [23:12:36,  1.36it/s]
112292it [23:12:37,  1.36it/s]
112293it [23:12:38,  1.36it/s]
112294it [23:12:38,  1.36it/s]
112295it [23:12:39,  1.36it/s]
112296it [23:12:40,  1.36it/s]
112297it [23:12:41,  1.36it/s]
112298it [23:12:41,  1.36it/s]
112299it [23:12:42,  1.36it/s]
112300it [23:12:43,  1.36it/s]
112301it [23:12:44,  1.36it/s]
112302it [23:12:44,  1.36it/s]
112303it [23:12:45,  1.36it/s]
112304it [23:12:46,  1.36it/s]
112305it [23:12:47,  1.36it/s]
112306it [23:12:47,  1.36it/s]
112307it [23:12:48,  1.36it/s]
112308it [23:12:49,  1.36it/s]
112309it [23:12:50,  1.36it/s]
112310it [23:12:50,  1.36it/s]
112311it [23:12:51,  1.17it/s]
112312it [23:12:52,  1.22it/s]
112313it [23:12:53,  1.25it/s]
112314it [23:12:54,  1.28it/s]
112315it [23:12:54,  1.31it/s]
112316it [23:12:55,  1.32it/s]
112317it [23:12:56,  1.33it/s]
112318it [23:12:57,  1.36it/s]
112319it [23:12:57,  1.35it/s]
112320it [23:12:58,  1.36it/s]
112321it [23:12:59,  1.35it/s]
112322it [23:12:59,  1.35it/s]
112323it [23:13:00,  1.35it/s]
112324it [23:13:01,  1.35it/s]
112325it [23:13:02,  1.35it/s]
112326it [23:13:02,  1.35it/s]
112327it [23:13:03,  1.35it/s]
112328it [23:13:04,  1.36it/s]
112329it [23:13:05,  1.34it/s]
112330it [23:13:05,  1.34it/s]
112331it [23:13:06,  1.35it/s]
112332it [23:13:07,  1.35it/s]
112333it [23:13:08,  1.36it/s]
112334it [23:13:08,  1.36it/s]
112335it [23:13:09,  1.36it/s]
112336it [23:13:10,  1.36it/s]
112337it [23:13:11,  1.36it/s]
112338it [23:13:11,  1.38it/s]
112339it [23:13:12,  1.36it/s]
112340it [23:13:13,  1.36it/s]
112341it [23:13:14,  1.36it/s]
112342it [23:13:14,  1.36it/s]
112343it [23:13:15,  1.36it/s]
112344it [23:13:16,  1.37it/s]
112345it [23:13:16,  1.38it/s]
112346it [23:13:17,  1.37it/s]
112347it [23:13:18,  1.37it/s]
112348it [23:13:19,  1.36it/s]
112349it [23:13:19,  1.36it/s]
112350it [23:13:20,  1.36it/s]
112351it [23:13:21,  1.36it/s]
112352it [23:13:22,  1.34it/s]
112353it [23:13:22,  1.35it/s]
112354it [23:13:23,  1.35it/s]
112355it [23:13:24,  1.37it/s]
112356it [23:13:25,  1.36it/s]
112357it [23:13:25,  1.36it/s]
112358it [23:13:26,  1.36it/s]
112359it [23:13:27,  1.35it/s]
112360it [23:13:28,  1.15it/s]
112361it [23:13:29,  1.20it/s]
112362it [23:13:29,  1.25it/s]
112363it [23:13:30,  1.28it/s]
112364it [23:13:31,  1.30it/s]
112365it [23:13:32,  1.33it/s]
112366it [23:13:32,  1.33it/s]
112367it [23:13:33,  1.34it/s]
112368it [23:13:34,  1.34it/s]
112369it [23:13:35,  1.35it/s]
112370it [23:13:35,  1.35it/s]
112371it [23:13:36,  1.35it/s]
112372it [23:13:37,  1.36it/s]
112373it [23:13:37,  1.35it/s]
112374it [23:13:38,  1.35it/s]
112375it [23:13:39,  1.36it/s]
112376it [23:13:40,  1.36it/s]
112377it [23:13:40,  1.36it/s]
112378it [23:13:41,  1.36it/s]
112379it [23:13:42,  1.36it/s]
112380it [23:13:43,  1.36it/s]
112381it [23:13:43,  1.35it/s]
112382it [23:13:44,  1.36it/s]
112383it [23:13:45,  1.36it/s]
112384it [23:13:46,  1.36it/s]
112385it [23:13:46,  1.36it/s]
112386it [23:13:47,  1.36it/s]
112387it [23:13:48,  1.37it/s]
112388it [23:13:48,  1.37it/s]
112389it [23:13:49,  1.36it/s]
112390it [23:13:50,  1.36it/s]
112391it [23:13:51,  1.36it/s]
112392it [23:13:51,  1.38it/s]
112393it [23:13:52,  1.37it/s]
112394it [23:13:53,  1.36it/s]
112395it [23:13:54,  1.36it/s]
112396it [23:13:54,  1.36it/s]
112397it [23:13:55,  1.36it/s]
112398it [23:13:56,  1.36it/s]
112399it [23:13:57,  1.35it/s]
112400it [23:13:57,  1.35it/s]
112401it [23:13:58,  1.34it/s]
112402it [23:13:59,  1.35it/s]
112403it [23:14:00,  1.34it/s]
112404it [23:14:00,  1.34it/s]
112405it [23:14:01,  1.35it/s]
112406it [23:14:02,  1.35it/s]
112407it [23:14:03,  1.35it/s]
112408it [23:14:03,  1.35it/s]
112409it [23:14:04,  1.35it/s]
112410it [23:14:05,  1.13it/s]
112411it [23:14:06,  1.19it/s]
112412it [23:14:07,  1.23it/s]
112413it [23:14:07,  1.27it/s]
112414it [23:14:08,  1.29it/s]
112415it [23:14:09,  1.31it/s]
112416it [23:14:10,  1.33it/s]
112417it [23:14:10,  1.34it/s]
112418it [23:14:11,  1.34it/s]
112419it [23:14:12,  1.35it/s]
112420it [23:14:13,  1.34it/s]
112421it [23:14:13,  1.34it/s]
112422it [23:14:14,  1.33it/s]
112423it [23:14:15,  1.33it/s]
112424it [23:14:16,  1.34it/s]
112425it [23:14:16,  1.34it/s]
112426it [23:14:17,  1.34it/s]
112427it [23:14:18,  1.35it/s]
112428it [23:14:19,  1.35it/s]
112429it [23:14:19,  1.36it/s]
112430it [23:14:20,  1.34it/s]
112431it [23:14:21,  1.34it/s]
112432it [23:14:22,  1.34it/s]
112433it [23:14:22,  1.35it/s]
112434it [23:14:23,  1.35it/s]
112435it [23:14:24,  1.36it/s]
112436it [23:14:25,  1.36it/s]
112437it [23:14:25,  1.38it/s]
112438it [23:14:26,  1.37it/s]
112439it [23:14:27,  1.36it/s]
112440it [23:14:27,  1.36it/s]
112441it [23:14:28,  1.36it/s]
112442it [23:14:29,  1.36it/s]
112443it [23:14:30,  1.36it/s]
112444it [23:14:30,  1.36it/s]
112445it [23:14:31,  1.36it/s]
112446it [23:14:32,  1.36it/s]
112447it [23:14:33,  1.36it/s]
112448it [23:14:33,  1.36it/s]
112449it [23:14:34,  1.36it/s]
112450it [23:14:35,  1.36it/s]
112451it [23:14:36,  1.35it/s]
112452it [23:14:36,  1.32it/s]
112453it [23:14:37,  1.33it/s]
112454it [23:14:38,  1.33it/s]
112455it [23:14:39,  1.23it/s]
112456it [23:14:40,  1.26it/s]
112457it [23:14:40,  1.29it/s]
112458it [23:14:41,  1.33it/s]
112459it [23:14:42,  1.33it/s]
112460it [23:14:42,  1.34it/s]
112461it [23:14:43,  1.35it/s]
112462it [23:14:44,  1.35it/s]
112463it [23:14:45,  1.35it/s]
112464it [23:14:45,  1.35it/s]
112465it [23:14:46,  1.37it/s]
112466it [23:14:47,  1.36it/s]
112467it [23:14:48,  1.36it/s]
112468it [23:14:48,  1.36it/s]
112469it [23:14:49,  1.34it/s]
112470it [23:14:50,  1.35it/s]
112471it [23:14:51,  1.35it/s]
112472it [23:14:51,  1.35it/s]
112473it [23:14:52,  1.36it/s]
112474it [23:14:53,  1.36it/s]
112475it [23:14:53,  1.36it/s]
112476it [23:14:54,  1.36it/s]
112477it [23:14:55,  1.38it/s]
112478it [23:14:56,  1.37it/s]
112479it [23:14:56,  1.36it/s]
112480it [23:14:57,  1.36it/s]
112481it [23:14:58,  1.36it/s]
112482it [23:14:59,  1.38it/s]
112483it [23:14:59,  1.37it/s]
112484it [23:15:00,  1.37it/s]
112485it [23:15:01,  1.36it/s]
112486it [23:15:02,  1.36it/s]
112487it [23:15:02,  1.36it/s]
112488it [23:15:03,  1.35it/s]
112489it [23:15:04,  1.35it/s]
112490it [23:15:05,  1.35it/s]
112491it [23:15:05,  1.35it/s]
112492it [23:15:06,  1.35it/s]
112493it [23:15:07,  1.35it/s]
112494it [23:15:07,  1.36it/s]
112495it [23:15:08,  1.36it/s]
112496it [23:15:09,  1.36it/s]
112497it [23:15:10,  1.36it/s]
112498it [23:15:10,  1.36it/s]
112499it [23:15:11,  1.36it/s]
112500it [23:15:12,  1.36it/s]
112501it [23:15:13,  1.36it/s]
112502it [23:15:13,  1.36it/s]
112503it [23:15:14,  1.16it/s]
112504it [23:15:15,  1.21it/s]
112505it [23:15:16,  1.25it/s]
112506it [23:15:17,  1.28it/s]
112507it [23:15:17,  1.30it/s]
112508it [23:15:18,  1.32it/s]
112509it [23:15:19,  1.33it/s]
112510it [23:15:20,  1.33it/s]
112511it [23:15:20,  1.34it/s]
112512it [23:15:21,  1.34it/s]
112513it [23:15:22,  1.35it/s]
112514it [23:15:23,  1.35it/s]
112515it [23:15:23,  1.35it/s]
112516it [23:15:24,  1.35it/s]
112517it [23:15:25,  1.35it/s]
112518it [23:15:26,  1.35it/s]
112519it [23:15:26,  1.35it/s]
112520it [23:15:27,  1.35it/s]
112521it [23:15:28,  1.35it/s]
112522it [23:15:29,  1.35it/s]
112523it [23:15:29,  1.35it/s]
112524it [23:15:30,  1.35it/s]
112525it [23:15:31,  1.37it/s]
112526it [23:15:31,  1.36it/s]
112527it [23:15:32,  1.36it/s]
112528it [23:15:33,  1.35it/s]
112529it [23:15:34,  1.35it/s]
112530it [23:15:34,  1.35it/s]
112531it [23:15:35,  1.35it/s]
112532it [23:15:36,  1.35it/s]
112533it [23:15:37,  1.35it/s]
112534it [23:15:37,  1.35it/s]
112535it [23:15:38,  1.36it/s]
112536it [23:15:39,  1.35it/s]
112537it [23:15:40,  1.35it/s]
112538it [23:15:40,  1.35it/s]
112539it [23:15:41,  1.35it/s]
112540it [23:15:42,  1.36it/s]
112541it [23:15:43,  1.36it/s]
112542it [23:15:43,  1.34it/s]
112543it [23:15:44,  1.35it/s]
112544it [23:15:45,  1.35it/s]
112545it [23:15:46,  1.35it/s]
112546it [23:15:46,  1.35it/s]
112547it [23:15:47,  1.35it/s]
112548it [23:15:48,  1.35it/s]
112549it [23:15:49,  1.35it/s]
112550it [23:15:49,  1.35it/s]
112551it [23:15:50,  1.35it/s]
112552it [23:15:51,  1.35it/s]
112553it [23:15:51,  1.36it/s]
112554it [23:15:53,  1.16it/s]
112555it [23:15:53,  1.21it/s]
112556it [23:15:54,  1.25it/s]
112557it [23:15:55,  1.28it/s]
112558it [23:15:56,  1.32it/s]
112559it [23:15:56,  1.32it/s]
112560it [23:15:57,  1.33it/s]
112561it [23:15:58,  1.34it/s]
112562it [23:15:58,  1.34it/s]
112563it [23:15:59,  1.36it/s]
112564it [23:16:00,  1.33it/s]
112565it [23:16:01,  1.33it/s]
112566it [23:16:01,  1.34it/s]
112567it [23:16:02,  1.34it/s]
112568it [23:16:03,  1.34it/s]
112569it [23:16:04,  1.35it/s]
112570it [23:16:04,  1.34it/s]
112571it [23:16:05,  1.35it/s]
112572it [23:16:06,  1.35it/s]
112573it [23:16:07,  1.35it/s]
112574it [23:16:07,  1.35it/s]
112575it [23:16:08,  1.35it/s]
112576it [23:16:09,  1.35it/s]
112577it [23:16:10,  1.35it/s]
112578it [23:16:10,  1.35it/s]
112579it [23:16:11,  1.35it/s]
112580it [23:16:12,  1.35it/s]
112581it [23:16:13,  1.36it/s]
112582it [23:16:13,  1.36it/s]
112583it [23:16:14,  1.35it/s]
112584it [23:16:15,  1.35it/s]
112585it [23:16:16,  1.35it/s]
112586it [23:16:16,  1.35it/s]
112587it [23:16:17,  1.36it/s]
112588it [23:16:18,  1.36it/s]
112589it [23:16:18,  1.35it/s]
112590it [23:16:19,  1.35it/s]
112591it [23:16:20,  1.35it/s]
112592it [23:16:21,  1.35it/s]
112593it [23:16:21,  1.36it/s]
112594it [23:16:22,  1.36it/s]
112595it [23:16:23,  1.36it/s]
112596it [23:16:24,  1.36it/s]
112597it [23:16:24,  1.35it/s]
112598it [23:16:25,  1.36it/s]
112599it [23:16:26,  1.36it/s]
112600it [23:16:27,  1.35it/s]
112601it [23:16:27,  1.33it/s]
112602it [23:16:28,  1.35it/s]
112603it [23:16:29,  1.35it/s]
112604it [23:16:30,  1.35it/s]
112605it [23:16:30,  1.35it/s]
112606it [23:16:31,  1.15it/s]
112607it [23:16:32,  1.21it/s]
112608it [23:16:33,  1.25it/s]
112609it [23:16:34,  1.28it/s]
112610it [23:16:34,  1.30it/s]
112611it [23:16:35,  1.31it/s]
112612it [23:16:36,  1.33it/s]
112613it [23:16:37,  1.33it/s]
112614it [23:16:37,  1.34it/s]
112615it [23:16:38,  1.35it/s]
112616it [23:16:39,  1.35it/s]
112617it [23:16:40,  1.35it/s]
112618it [23:16:40,  1.33it/s]
112619it [23:16:41,  1.34it/s]
112620it [23:16:42,  1.34it/s]
112621it [23:16:43,  1.35it/s]
112622it [23:16:43,  1.35it/s]
112623it [23:16:44,  1.35it/s]
112624it [23:16:45,  1.36it/s]
112625it [23:16:46,  1.35it/s]
112626it [23:16:46,  1.35it/s]
112627it [23:16:47,  1.36it/s]
112628it [23:16:48,  1.36it/s]
112629it [23:16:48,  1.36it/s]
112630it [23:16:49,  1.36it/s]
112631it [23:16:50,  1.36it/s]
112632it [23:16:51,  1.36it/s]
112633it [23:16:51,  1.36it/s]
112634it [23:16:52,  1.36it/s]
112635it [23:16:53,  1.37it/s]
112636it [23:16:54,  1.36it/s]
112637it [23:16:54,  1.36it/s]
112638it [23:16:55,  1.36it/s]
112639it [23:16:56,  1.36it/s]
112640it [23:16:57,  1.36it/s]
112641it [23:16:57,  1.36it/s]
112642it [23:16:58,  1.36it/s]
112643it [23:16:59,  1.35it/s]
112644it [23:17:00,  1.35it/s]
112645it [23:17:00,  1.36it/s]
112646it [23:17:01,  1.35it/s]
112647it [23:17:02,  1.34it/s]
112648it [23:17:02,  1.35it/s]
112649it [23:17:03,  1.35it/s]
112650it [23:17:04,  1.36it/s]
112651it [23:17:05,  1.35it/s]
112652it [23:17:05,  1.35it/s]
112653it [23:17:06,  1.35it/s]
112654it [23:17:07,  1.35it/s]
112655it [23:17:08,  1.15it/s]
112656it [23:17:09,  1.21it/s]
112657it [23:17:10,  1.25it/s]
112658it [23:17:10,  1.29it/s]
112659it [23:17:11,  1.29it/s]
112660it [23:17:12,  1.31it/s]
112661it [23:17:13,  1.32it/s]
112662it [23:17:13,  1.33it/s]
112663it [23:17:14,  1.35it/s]
112664it [23:17:15,  1.35it/s]
112665it [23:17:15,  1.35it/s]
112666it [23:17:16,  1.35it/s]
112667it [23:17:17,  1.35it/s]
112668it [23:17:18,  1.36it/s]
112669it [23:17:18,  1.36it/s]
112670it [23:17:19,  1.36it/s]
112671it [23:17:20,  1.36it/s]
112672it [23:17:21,  1.36it/s]
112673it [23:17:21,  1.36it/s]
112674it [23:17:22,  1.36it/s]
112675it [23:17:23,  1.36it/s]
112676it [23:17:24,  1.36it/s]
112677it [23:17:24,  1.36it/s]
112678it [23:17:25,  1.36it/s]
112679it [23:17:26,  1.36it/s]
112680it [23:17:26,  1.37it/s]
112681it [23:17:27,  1.36it/s]
112682it [23:17:28,  1.36it/s]
112683it [23:17:29,  1.36it/s]
112684it [23:17:29,  1.36it/s]
112685it [23:17:30,  1.36it/s]
112686it [23:17:31,  1.36it/s]
112687it [23:17:32,  1.37it/s]
112688it [23:17:32,  1.36it/s]
112689it [23:17:33,  1.36it/s]
112690it [23:17:34,  1.36it/s]
112691it [23:17:35,  1.36it/s]
112692it [23:17:35,  1.37it/s]
112693it [23:17:36,  1.36it/s]
112694it [23:17:37,  1.36it/s]
112695it [23:17:37,  1.36it/s]
112696it [23:17:38,  1.36it/s]
112697it [23:17:39,  1.36it/s]
112698it [23:17:40,  1.36it/s]
112699it [23:17:40,  1.36it/s]
112700it [23:17:41,  1.36it/s]
112701it [23:17:42,  1.36it/s]
112702it [23:17:43,  1.36it/s]
112703it [23:17:43,  1.36it/s]
112704it [23:17:44,  1.36it/s]
112705it [23:17:45,  1.36it/s]
112706it [23:17:46,  1.36it/s]
112707it [23:17:47,  1.14it/s]
112708it [23:17:48,  1.19it/s]
112709it [23:17:48,  1.24it/s]
112710it [23:17:49,  1.28it/s]
112711it [23:17:50,  1.30it/s]
112712it [23:17:50,  1.31it/s]
112713it [23:17:51,  1.32it/s]
112714it [23:17:52,  1.31it/s]
112715it [23:17:53,  1.33it/s]
112716it [23:17:53,  1.33it/s]
112717it [23:17:54,  1.34it/s]
112718it [23:17:55,  1.35it/s]
112719it [23:17:56,  1.35it/s]
112720it [23:17:56,  1.36it/s]
112721it [23:17:57,  1.35it/s]
112722it [23:17:58,  1.35it/s]
112723it [23:17:59,  1.36it/s]
112724it [23:17:59,  1.36it/s]
112725it [23:18:00,  1.37it/s]
112726it [23:18:01,  1.36it/s]
112727it [23:18:02,  1.37it/s]
112728it [23:18:02,  1.36it/s]
112729it [23:18:03,  1.36it/s]
112730it [23:18:04,  1.36it/s]
112731it [23:18:04,  1.36it/s]
112732it [23:18:05,  1.36it/s]
112733it [23:18:06,  1.36it/s]
112734it [23:18:07,  1.37it/s]
112735it [23:18:07,  1.36it/s]
112736it [23:18:08,  1.37it/s]
112737it [23:18:09,  1.37it/s]
112738it [23:18:10,  1.37it/s]
112739it [23:18:10,  1.37it/s]
112740it [23:18:11,  1.36it/s]
112741it [23:18:12,  1.36it/s]
112742it [23:18:13,  1.36it/s]
112743it [23:18:13,  1.36it/s]
112744it [23:18:14,  1.36it/s]
112745it [23:18:15,  1.36it/s]
112746it [23:18:15,  1.36it/s]
112747it [23:18:16,  1.35it/s]
112748it [23:18:17,  1.35it/s]
112749it [23:18:18,  1.35it/s]
112750it [23:18:18,  1.35it/s]
112751it [23:18:19,  1.35it/s]
112752it [23:18:20,  1.37it/s]
112753it [23:18:21,  1.16it/s]
112754it [23:18:22,  1.22it/s]
112755it [23:18:23,  1.25it/s]
112756it [23:18:23,  1.28it/s]
112757it [23:18:24,  1.30it/s]
112758it [23:18:25,  1.31it/s]
112759it [23:18:26,  1.31it/s]
112760it [23:18:26,  1.32it/s]
112761it [23:18:27,  1.33it/s]
112762it [23:18:28,  1.34it/s]
112763it [23:18:28,  1.34it/s]
112764it [23:18:29,  1.35it/s]
112765it [23:18:30,  1.35it/s]
112766it [23:18:31,  1.35it/s]
112767it [23:18:31,  1.35it/s]
112768it [23:18:32,  1.36it/s]
112769it [23:18:33,  1.35it/s]
112770it [23:18:34,  1.36it/s]
112771it [23:18:34,  1.35it/s]
112772it [23:18:35,  1.35it/s]
112773it [23:18:36,  1.36it/s]
112774it [23:18:37,  1.36it/s]
112775it [23:18:37,  1.36it/s]
112776it [23:18:38,  1.35it/s]
112777it [23:18:39,  1.36it/s]
112778it [23:18:40,  1.35it/s]
112779it [23:18:40,  1.36it/s]
112780it [23:18:41,  1.36it/s]
112781it [23:18:42,  1.36it/s]
112782it [23:18:42,  1.37it/s]
112783it [23:18:43,  1.37it/s]
112784it [23:18:44,  1.36it/s]
112785it [23:18:45,  1.36it/s]
112786it [23:18:45,  1.36it/s]
112787it [23:18:46,  1.36it/s]
112788it [23:18:47,  1.36it/s]
112789it [23:18:48,  1.36it/s]
112790it [23:18:48,  1.35it/s]
112791it [23:18:49,  1.35it/s]
112792it [23:18:50,  1.36it/s]
112793it [23:18:51,  1.36it/s]
112794it [23:18:51,  1.36it/s]
112795it [23:18:52,  1.35it/s]
112796it [23:18:53,  1.35it/s]
112797it [23:18:54,  1.35it/s]
112798it [23:18:54,  1.35it/s]
112799it [23:18:55,  1.35it/s]
112800it [23:18:56,  1.35it/s]
112801it [23:18:56,  1.35it/s]
112802it [23:18:57,  1.35it/s]
112803it [23:18:58,  1.35it/s]
112804it [23:18:59,  1.35it/s]
112805it [23:18:59,  1.36it/s]
112806it [23:19:00,  1.35it/s]
112807it [23:19:01,  1.35it/s]
112808it [23:19:02,  1.23it/s]
112809it [23:19:03,  1.27it/s]
112810it [23:19:03,  1.29it/s]
112811it [23:19:04,  1.31it/s]
112812it [23:19:05,  1.32it/s]
112813it [23:19:06,  1.33it/s]
112814it [23:19:06,  1.34it/s]
112815it [23:19:07,  1.34it/s]
112816it [23:19:08,  1.35it/s]
112817it [23:19:09,  1.35it/s]
112818it [23:19:09,  1.33it/s]
112819it [23:19:10,  1.33it/s]
112820it [23:19:11,  1.33it/s]
112821it [23:19:12,  1.33it/s]
112822it [23:19:12,  1.33it/s]
112823it [23:19:13,  1.34it/s]
112824it [23:19:14,  1.35it/s]
112825it [23:19:15,  1.35it/s]
112826it [23:19:15,  1.35it/s]
112827it [23:19:16,  1.35it/s]
112828it [23:19:17,  1.35it/s]
112829it [23:19:18,  1.35it/s]
112830it [23:19:18,  1.35it/s]
112831it [23:19:19,  1.36it/s]
112832it [23:19:20,  1.36it/s]
112833it [23:19:20,  1.36it/s]
112834it [23:19:21,  1.36it/s]
112835it [23:19:22,  1.36it/s]
112836it [23:19:23,  1.36it/s]
112837it [23:19:23,  1.36it/s]
112838it [23:19:24,  1.36it/s]
112839it [23:19:25,  1.36it/s]
112840it [23:19:26,  1.36it/s]
112841it [23:19:26,  1.36it/s]
112842it [23:19:27,  1.35it/s]
112843it [23:19:28,  1.36it/s]
112844it [23:19:29,  1.37it/s]
112845it [23:19:29,  1.36it/s]
112846it [23:19:30,  1.37it/s]
112847it [23:19:31,  1.36it/s]
112848it [23:19:31,  1.36it/s]
112849it [23:19:32,  1.36it/s]
112850it [23:19:33,  1.36it/s]
112851it [23:19:34,  1.37it/s]
112852it [23:19:34,  1.36it/s]
112853it [23:19:35,  1.36it/s]
112854it [23:19:36,  1.36it/s]
112855it [23:19:37,  1.36it/s]
112856it [23:19:38,  1.13it/s]
112857it [23:19:39,  1.19it/s]
112858it [23:19:39,  1.24it/s]
112859it [23:19:40,  1.27it/s]
112860it [23:19:41,  1.30it/s]
112861it [23:19:42,  1.31it/s]
112862it [23:19:42,  1.32it/s]
112863it [23:19:43,  1.33it/s]
112864it [23:19:44,  1.34it/s]
112865it [23:19:44,  1.35it/s]
112866it [23:19:45,  1.36it/s]
112867it [23:19:46,  1.36it/s]
112868it [23:19:47,  1.36it/s]
112869it [23:19:47,  1.36it/s]
112870it [23:19:48,  1.37it/s]
112871it [23:19:49,  1.36it/s]
112872it [23:19:50,  1.34it/s]
112873it [23:19:50,  1.34it/s]
112874it [23:19:51,  1.35it/s]
112875it [23:19:52,  1.35it/s]
112876it [23:19:53,  1.36it/s]
112877it [23:19:53,  1.38it/s]
112878it [23:19:54,  1.36it/s]
112879it [23:19:55,  1.36it/s]
112880it [23:19:56,  1.36it/s]
112881it [23:19:56,  1.36it/s]
112882it [23:19:57,  1.36it/s]
112883it [23:19:58,  1.36it/s]
112884it [23:19:58,  1.35it/s]
112885it [23:19:59,  1.36it/s]
112886it [23:20:00,  1.36it/s]
112887it [23:20:01,  1.36it/s]
112888it [23:20:01,  1.36it/s]
112889it [23:20:02,  1.37it/s]
112890it [23:20:03,  1.37it/s]
112891it [23:20:04,  1.37it/s]
112892it [23:20:04,  1.37it/s]
112893it [23:20:05,  1.37it/s]
112894it [23:20:06,  1.36it/s]
112895it [23:20:07,  1.36it/s]
112896it [23:20:07,  1.37it/s]
112897it [23:20:08,  1.36it/s]
112898it [23:20:09,  1.21it/s]
112899it [23:20:10,  1.24it/s]
112900it [23:20:11,  1.28it/s]
112901it [23:20:11,  1.20it/s]
112902it [23:20:12,  1.24it/s]
112903it [23:20:13,  1.27it/s]
112904it [23:20:14,  1.30it/s]
112905it [23:20:14,  1.33it/s]
112906it [23:20:15,  1.34it/s]
112907it [23:20:16,  1.35it/s]
112908it [23:20:17,  1.35it/s]
112909it [23:20:17,  1.35it/s]
112910it [23:20:18,  1.36it/s]
112911it [23:20:19,  1.36it/s]
112912it [23:20:20,  1.36it/s]
112913it [23:20:20,  1.37it/s]
112914it [23:20:21,  1.38it/s]
112915it [23:20:22,  1.37it/s]
112916it [23:20:22,  1.37it/s]
112917it [23:20:23,  1.37it/s]
112918it [23:20:24,  1.37it/s]
112919it [23:20:25,  1.37it/s]
112920it [23:20:25,  1.29it/s]
112921it [23:20:26,  1.31it/s]
112922it [23:20:27,  1.32it/s]
112923it [23:20:28,  1.34it/s]
112924it [23:20:28,  1.35it/s]
112925it [23:20:29,  1.35it/s]
112926it [23:20:30,  1.36it/s]
112927it [23:20:31,  1.37it/s]
112928it [23:20:31,  1.29it/s]
112929it [23:20:32,  1.32it/s]
112930it [23:20:33,  1.33it/s]
112931it [23:20:34,  1.36it/s]
112932it [23:20:34,  1.35it/s]
112933it [23:20:35,  1.37it/s]
112934it [23:20:36,  1.36it/s]
112935it [23:20:37,  1.35it/s]
112936it [23:20:37,  1.35it/s]
112937it [23:20:38,  1.35it/s]
112938it [23:20:39,  1.36it/s]
112939it [23:20:40,  1.36it/s]
112940it [23:20:41,  1.15it/s]
112941it [23:20:41,  1.21it/s]
112942it [23:20:42,  1.25it/s]
112943it [23:20:43,  1.28it/s]
112944it [23:20:44,  1.31it/s]
112945it [23:20:44,  1.33it/s]
112946it [23:20:45,  1.34it/s]
112947it [23:20:46,  1.34it/s]
