2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
20270it [5:59:22,  1.76it/s]
20271it [5:59:23,  1.76it/s]
20272it [5:59:24,  1.41it/s]
20273it [5:59:24,  1.48it/s]
20274it [5:59:25,  1.56it/s]
20275it [5:59:25,  1.61it/s]
20276it [5:59:26,  1.65it/s]
20277it [5:59:27,  1.68it/s]
20278it [5:59:27,  1.71it/s]
20279it [5:59:28,  1.73it/s]
20280it [5:59:28,  1.74it/s]
20281it [5:59:29,  1.74it/s]
20282it [5:59:29,  1.75it/s]
20283it [5:59:30,  1.75it/s]
20284it [5:59:31,  1.76it/s]
20285it [5:59:31,  1.76it/s]
20286it [5:59:32,  1.76it/s]
20287it [5:59:32,  1.76it/s]
20288it [5:59:33,  1.76it/s]
20289it [5:59:33,  1.75it/s]
20290it [5:59:34,  1.75it/s]
20291it [5:59:35,  1.74it/s]
20292it [5:59:35,  1.75it/s]
20293it [5:59:36,  1.75it/s]
20294it [5:59:36,  1.75it/s]
20295it [5:59:37,  1.76it/s]
20296it [5:59:37,  1.76it/s]
20297it [5:59:38,  1.76it/s]
20298it [5:59:38,  1.76it/s]
20299it [5:59:39,  1.76it/s]
20300it [5:59:40,  1.76it/s]
20301it [5:59:40,  1.76it/s]
20302it [5:59:41,  1.77it/s]
20303it [5:59:41,  1.76it/s]
20304it [5:59:42,  1.76it/s]
20305it [5:59:42,  1.77it/s]
20306it [5:59:43,  1.76it/s]
20307it [5:59:44,  1.76it/s]
20308it [5:59:44,  1.76it/s]
20309it [5:59:45,  1.76it/s]
20310it [5:59:45,  1.76it/s]
20311it [5:59:46,  1.76it/s]
20312it [5:59:46,  1.76it/s]
20313it [5:59:47,  1.76it/s]
20314it [5:59:48,  1.76it/s]
20315it [5:59:48,  1.76it/s]
20316it [5:59:49,  1.74it/s]
20317it [5:59:49,  1.75it/s]
20318it [5:59:50,  1.75it/s]
20319it [5:59:51,  1.41it/s]
20320it [5:59:51,  1.50it/s]
20321it [5:59:52,  1.57it/s]
20322it [5:59:53,  1.61it/s]
20323it [5:59:53,  1.65it/s]
20324it [5:59:54,  1.68it/s]
20325it [5:59:54,  1.71it/s]
20326it [5:59:55,  1.72it/s]
20327it [5:59:55,  1.73it/s]
20328it [5:59:56,  1.74it/s]
20329it [5:59:57,  1.75it/s]
20330it [5:59:57,  1.73it/s]
20331it [5:59:58,  1.75it/s]
20332it [5:59:58,  1.75it/s]
20333it [5:59:59,  1.75it/s]
20334it [5:59:59,  1.75it/s]
20335it [6:00:00,  1.76it/s]
20336it [6:00:01,  1.76it/s]
20337it [6:00:01,  1.76it/s]
20338it [6:00:02,  1.76it/s]
20339it [6:00:02,  1.76it/s]
20340it [6:00:03,  1.76it/s]
20341it [6:00:03,  1.77it/s]
20342it [6:00:04,  1.77it/s]
20343it [6:00:05,  1.77it/s]
20344it [6:00:05,  1.77it/s]
20345it [6:00:06,  1.77it/s]
20346it [6:00:06,  1.77it/s]
20347it [6:00:07,  1.76it/s]
20348it [6:00:07,  1.77it/s]
20349it [6:00:08,  1.76it/s]
20350it [6:00:09,  1.76it/s]
20351it [6:00:09,  1.76it/s]
20352it [6:00:10,  1.70it/s]
20353it [6:00:10,  1.72it/s]
20354it [6:00:11,  1.74it/s]
20355it [6:00:11,  1.74it/s]
20356it [6:00:12,  1.75it/s]
20357it [6:00:13,  1.75it/s]
20358it [6:00:13,  1.76it/s]
20359it [6:00:14,  1.52it/s]
20360it [6:00:15,  1.59it/s]
20361it [6:00:15,  1.64it/s]
20362it [6:00:16,  1.68it/s]
20363it [6:00:16,  1.70it/s]
20364it [6:00:17,  1.72it/s]
20365it [6:00:17,  1.73it/s]
20366it [6:00:18,  1.74it/s]
20367it [6:00:18,  1.75it/s]
20368it [6:00:19,  1.75it/s]
20369it [6:00:20,  1.75it/s]
20370it [6:00:20,  1.75it/s]
20371it [6:00:21,  1.75it/s]
20372it [6:00:21,  1.76it/s]
20373it [6:00:22,  1.76it/s]
20374it [6:00:22,  1.76it/s]
20375it [6:00:23,  1.76it/s]
20376it [6:00:24,  1.76it/s]
20377it [6:00:24,  1.76it/s]
20378it [6:00:25,  1.76it/s]
20379it [6:00:25,  1.77it/s]
20380it [6:00:26,  1.76it/s]
20381it [6:00:26,  1.76it/s]
20382it [6:00:27,  1.76it/s]
20383it [6:00:28,  1.77it/s]
20384it [6:00:28,  1.76it/s]
20385it [6:00:29,  1.77it/s]
20386it [6:00:29,  1.77it/s]
20387it [6:00:30,  1.77it/s]
20388it [6:00:30,  1.76it/s]
20389it [6:00:31,  1.76it/s]
20390it [6:00:32,  1.76it/s]
20391it [6:00:32,  1.76it/s]
20392it [6:00:33,  1.76it/s]
20393it [6:00:33,  1.77it/s]
20394it [6:00:34,  1.76it/s]
20395it [6:00:34,  1.74it/s]
20396it [6:00:35,  1.75it/s]
20397it [6:00:36,  1.76it/s]
20398it [6:00:36,  1.76it/s]
20399it [6:00:37,  1.76it/s]
20400it [6:00:37,  1.68it/s]
20401it [6:00:38,  1.71it/s]
20402it [6:00:38,  1.72it/s]
20403it [6:00:39,  1.73it/s]
20404it [6:00:40,  1.74it/s]
20405it [6:00:40,  1.73it/s]
20406it [6:00:41,  1.39it/s]
20407it [6:00:42,  1.49it/s]
20408it [6:00:42,  1.56it/s]
20409it [6:00:43,  1.62it/s]
20410it [6:00:43,  1.66it/s]
20411it [6:00:44,  1.62it/s]
20412it [6:00:45,  1.66it/s]
20413it [6:00:45,  1.69it/s]
20414it [6:00:46,  1.71it/s]
20415it [6:00:46,  1.73it/s]
20416it [6:00:47,  1.74it/s]
20417it [6:00:48,  1.75it/s]
20418it [6:00:48,  1.75it/s]
20419it [6:00:49,  1.76it/s]
20420it [6:00:49,  1.76it/s]
20421it [6:00:50,  1.76it/s]
20422it [6:00:50,  1.76it/s]
20423it [6:00:51,  1.76it/s]
20424it [6:00:51,  1.76it/s]
20425it [6:00:52,  1.76it/s]
20426it [6:00:53,  1.76it/s]
20427it [6:00:53,  1.76it/s]
20428it [6:00:54,  1.76it/s]
20429it [6:00:54,  1.76it/s]
20430it [6:00:55,  1.76it/s]
20431it [6:00:55,  1.76it/s]
20432it [6:00:56,  1.76it/s]
20433it [6:00:57,  1.76it/s]
20434it [6:00:57,  1.76it/s]
20435it [6:00:58,  1.76it/s]
20436it [6:00:58,  1.77it/s]
20437it [6:00:59,  1.76it/s]
20438it [6:00:59,  1.76it/s]
20439it [6:01:00,  1.76it/s]
20440it [6:01:01,  1.76it/s]
20441it [6:01:01,  1.76it/s]
20442it [6:01:02,  1.76it/s]
20443it [6:01:02,  1.71it/s]
20444it [6:01:03,  1.73it/s]
20445it [6:01:04,  1.51it/s]
20446it [6:01:04,  1.58it/s]
20447it [6:01:05,  1.63it/s]
20448it [6:01:05,  1.67it/s]
20449it [6:01:06,  1.70it/s]
20450it [6:01:07,  1.72it/s]
20451it [6:01:07,  1.73it/s]
20452it [6:01:08,  1.74it/s]
20453it [6:01:08,  1.75it/s]
20454it [6:01:09,  1.75it/s]
20455it [6:01:09,  1.76it/s]
20456it [6:01:10,  1.76it/s]
20457it [6:01:11,  1.76it/s]
20458it [6:01:11,  1.76it/s]
20459it [6:01:12,  1.76it/s]
20460it [6:01:12,  1.76it/s]
20461it [6:01:13,  1.76it/s]
20462it [6:01:13,  1.76it/s]
20463it [6:01:14,  1.76it/s]
20464it [6:01:15,  1.76it/s]
20465it [6:01:15,  1.76it/s]
20466it [6:01:16,  1.77it/s]
20467it [6:01:16,  1.76it/s]
20468it [6:01:17,  1.76it/s]
20469it [6:01:17,  1.76it/s]
20470it [6:01:18,  1.77it/s]
20471it [6:01:18,  1.77it/s]
20472it [6:01:19,  1.77it/s]
20473it [6:01:20,  1.77it/s]
20474it [6:01:20,  1.77it/s]
20475it [6:01:21,  1.76it/s]
20476it [6:01:21,  1.76it/s]
20477it [6:01:22,  1.76it/s]
20478it [6:01:22,  1.76it/s]
20479it [6:01:23,  1.76it/s]
20480it [6:01:24,  1.76it/s]
20481it [6:01:24,  1.76it/s]
20482it [6:01:25,  1.77it/s]
20483it [6:01:25,  1.76it/s]
20484it [6:01:26,  1.76it/s]
20485it [6:01:26,  1.76it/s]
20486it [6:01:27,  1.76it/s]
20487it [6:01:28,  1.76it/s]
20488it [6:01:28,  1.76it/s]
20489it [6:01:29,  1.76it/s]
20490it [6:01:29,  1.76it/s]
20491it [6:01:30,  1.76it/s]
20492it [6:01:30,  1.76it/s]
20493it [6:01:31,  1.76it/s]
20494it [6:01:32,  1.76it/s]
20495it [6:01:32,  1.76it/s]
20496it [6:01:33,  1.76it/s]
20497it [6:01:33,  1.76it/s]
20498it [6:01:34,  1.76it/s]
20499it [6:01:35,  1.40it/s]
20500it [6:01:35,  1.49it/s]
20501it [6:01:36,  1.56it/s]
20502it [6:01:37,  1.60it/s]
20503it [6:01:37,  1.65it/s]
20504it [6:01:38,  1.68it/s]
20505it [6:01:38,  1.71it/s]
20506it [6:01:39,  1.73it/s]
20507it [6:01:39,  1.73it/s]
20508it [6:01:40,  1.74it/s]
20509it [6:01:41,  1.75it/s]
20510it [6:01:41,  1.75it/s]
20511it [6:01:42,  1.76it/s]
20512it [6:01:42,  1.76it/s]
20513it [6:01:43,  1.76it/s]
20514it [6:01:43,  1.77it/s]
20515it [6:01:44,  1.77it/s]
20516it [6:01:44,  1.77it/s]
20517it [6:01:45,  1.77it/s]
20518it [6:01:46,  1.77it/s]
20519it [6:01:46,  1.77it/s]
20520it [6:01:47,  1.77it/s]
20521it [6:01:47,  1.76it/s]
20522it [6:01:48,  1.76it/s]
20523it [6:01:48,  1.76it/s]
20524it [6:01:49,  1.76it/s]
20525it [6:01:50,  1.76it/s]
20526it [6:01:50,  1.76it/s]
20527it [6:01:51,  1.76it/s]
20528it [6:01:51,  1.76it/s]
20529it [6:01:52,  1.77it/s]
20530it [6:01:52,  1.77it/s]
20531it [6:01:53,  1.77it/s]
20532it [6:01:54,  1.77it/s]
20533it [6:01:54,  1.77it/s]
20534it [6:01:55,  1.77it/s]
20535it [6:01:55,  1.76it/s]
20536it [6:01:56,  1.76it/s]
20537it [6:01:56,  1.76it/s]
20538it [6:01:57,  1.76it/s]
20539it [6:01:58,  1.73it/s]
20540it [6:01:58,  1.74it/s]
20541it [6:01:59,  1.75it/s]
20542it [6:01:59,  1.76it/s]
20543it [6:02:00,  1.76it/s]
20544it [6:02:00,  1.77it/s]
20545it [6:02:01,  1.77it/s]
20546it [6:02:02,  1.77it/s]
20547it [6:02:02,  1.77it/s]
20548it [6:02:03,  1.77it/s]
20549it [6:02:03,  1.77it/s]
20550it [6:02:04,  1.76it/s]
20551it [6:02:04,  1.77it/s]
20552it [6:02:05,  1.76it/s]
20553it [6:02:05,  1.77it/s]
20554it [6:02:06,  1.51it/s]
20555it [6:02:07,  1.58it/s]
20556it [6:02:08,  1.62it/s]
20557it [6:02:08,  1.66it/s]
20558it [6:02:09,  1.69it/s]
20559it [6:02:09,  1.71it/s]
20560it [6:02:10,  1.72it/s]
20561it [6:02:10,  1.74it/s]
20562it [6:02:11,  1.75it/s]
20563it [6:02:11,  1.75it/s]
20564it [6:02:12,  1.75it/s]
20565it [6:02:13,  1.76it/s]
20566it [6:02:13,  1.76it/s]
20567it [6:02:14,  1.76it/s]
20568it [6:02:14,  1.76it/s]
20569it [6:02:15,  1.76it/s]
20570it [6:02:15,  1.76it/s]
20571it [6:02:16,  1.77it/s]
20572it [6:02:17,  1.77it/s]
20573it [6:02:17,  1.77it/s]
20574it [6:02:18,  1.76it/s]
20575it [6:02:18,  1.76it/s]
20576it [6:02:19,  1.76it/s]
20577it [6:02:19,  1.76it/s]
20578it [6:02:20,  1.76it/s]
20579it [6:02:21,  1.76it/s]
20580it [6:02:21,  1.76it/s]
20581it [6:02:22,  1.76it/s]
20582it [6:02:22,  1.76it/s]
20583it [6:02:23,  1.77it/s]
20584it [6:02:23,  1.74it/s]
20585it [6:02:24,  1.75it/s]
20586it [6:02:25,  1.76it/s]
20587it [6:02:25,  1.76it/s]
20588it [6:02:26,  1.76it/s]
20589it [6:02:26,  1.76it/s]
20590it [6:02:27,  1.76it/s]
20591it [6:02:27,  1.76it/s]
20592it [6:02:28,  1.76it/s]
20593it [6:02:29,  1.76it/s]
20594it [6:02:29,  1.76it/s]
20595it [6:02:30,  1.76it/s]
20596it [6:02:30,  1.77it/s]
20597it [6:02:31,  1.77it/s]
20598it [6:02:31,  1.76it/s]
20599it [6:02:32,  1.77it/s]
20600it [6:02:32,  1.77it/s]
20601it [6:02:33,  1.77it/s]
20602it [6:02:34,  1.77it/s]
20603it [6:02:34,  1.77it/s]
20604it [6:02:35,  1.77it/s]
20605it [6:02:35,  1.76it/s]
20606it [6:02:36,  1.77it/s]
20607it [6:02:36,  1.77it/s]
20608it [6:02:37,  1.54it/s]
20609it [6:02:38,  1.60it/s]
20610it [6:02:38,  1.64it/s]
20611it [6:02:39,  1.68it/s]
20612it [6:02:40,  1.70it/s]
20613it [6:02:40,  1.72it/s]
20614it [6:02:41,  1.73it/s]
20615it [6:02:41,  1.74it/s]
20616it [6:02:42,  1.74it/s]
20617it [6:02:42,  1.75it/s]
20618it [6:02:43,  1.68it/s]
20619it [6:02:44,  1.71it/s]
20620it [6:02:44,  1.72it/s]
20621it [6:02:45,  1.73it/s]
20622it [6:02:45,  1.75it/s]
20623it [6:02:46,  1.75it/s]
20624it [6:02:46,  1.76it/s]
20625it [6:02:47,  1.76it/s]
20626it [6:02:48,  1.76it/s]
20627it [6:02:48,  1.76it/s]
20628it [6:02:49,  1.76it/s]
20629it [6:02:49,  1.76it/s]
20630it [6:02:50,  1.76it/s]
20631it [6:02:50,  1.76it/s]
20632it [6:02:51,  1.76it/s]
20633it [6:02:52,  1.77it/s]
20634it [6:02:52,  1.77it/s]
20635it [6:02:53,  1.74it/s]
20636it [6:02:53,  1.75it/s]
20637it [6:02:54,  1.75it/s]
20638it [6:02:54,  1.76it/s]
20639it [6:02:55,  1.76it/s]
20640it [6:02:56,  1.76it/s]
20641it [6:02:56,  1.76it/s]
20642it [6:02:57,  1.76it/s]
20643it [6:02:57,  1.76it/s]
20644it [6:02:58,  1.76it/s]
20645it [6:02:58,  1.76it/s]
20646it [6:02:59,  1.76it/s]
20647it [6:03:00,  1.54it/s]
20648it [6:03:00,  1.60it/s]
20649it [6:03:01,  1.65it/s]
20650it [6:03:02,  1.68it/s]
20651it [6:03:02,  1.71it/s]
20652it [6:03:03,  1.72it/s]
20653it [6:03:03,  1.74it/s]
20654it [6:03:04,  1.75it/s]
20655it [6:03:04,  1.75it/s]
20656it [6:03:05,  1.76it/s]
20657it [6:03:05,  1.76it/s]
20658it [6:03:06,  1.76it/s]
20659it [6:03:07,  1.76it/s]
20660it [6:03:07,  1.76it/s]
20661it [6:03:08,  1.76it/s]
20662it [6:03:08,  1.77it/s]
20663it [6:03:09,  1.77it/s]
20664it [6:03:09,  1.77it/s]
20665it [6:03:10,  1.77it/s]
20666it [6:03:11,  1.77it/s]
20667it [6:03:11,  1.76it/s]
20668it [6:03:12,  1.76it/s]
20669it [6:03:12,  1.77it/s]
20670it [6:03:13,  1.77it/s]
20671it [6:03:13,  1.77it/s]
20672it [6:03:14,  1.75it/s]
20673it [6:03:15,  1.75it/s]
20674it [6:03:15,  1.75it/s]
20675it [6:03:16,  1.75it/s]
20676it [6:03:16,  1.76it/s]
20677it [6:03:17,  1.76it/s]
20678it [6:03:17,  1.76it/s]
20679it [6:03:18,  1.76it/s]
20680it [6:03:19,  1.77it/s]
20681it [6:03:19,  1.77it/s]
20682it [6:03:20,  1.77it/s]
20683it [6:03:20,  1.77it/s]
20684it [6:03:21,  1.77it/s]
20685it [6:03:21,  1.77it/s]
20686it [6:03:22,  1.77it/s]
20687it [6:03:22,  1.77it/s]
20688it [6:03:23,  1.77it/s]
20689it [6:03:24,  1.71it/s]
20690it [6:03:24,  1.73it/s]
20691it [6:03:25,  1.74it/s]
20692it [6:03:25,  1.75it/s]
20693it [6:03:26,  1.75it/s]
20694it [6:03:26,  1.75it/s]
20695it [6:03:27,  1.76it/s]
20696it [6:03:28,  1.76it/s]
20697it [6:03:28,  1.76it/s]
20698it [6:03:29,  1.76it/s]
20699it [6:03:29,  1.76it/s]
20700it [6:03:30,  1.76it/s]
20701it [6:03:31,  1.40it/s]
20702it [6:03:32,  1.49it/s]
20703it [6:03:32,  1.56it/s]
20704it [6:03:33,  1.62it/s]
20705it [6:03:33,  1.66it/s]
20706it [6:03:34,  1.69it/s]
20707it [6:03:34,  1.71it/s]
20708it [6:03:35,  1.73it/s]
20709it [6:03:35,  1.74it/s]
20710it [6:03:36,  1.75it/s]
20711it [6:03:37,  1.75it/s]
20712it [6:03:37,  1.75it/s]
20713it [6:03:38,  1.76it/s]
20714it [6:03:38,  1.76it/s]
20715it [6:03:39,  1.76it/s]
20716it [6:03:39,  1.76it/s]
20717it [6:03:40,  1.76it/s]
20718it [6:03:41,  1.76it/s]
20719it [6:03:41,  1.76it/s]
20720it [6:03:42,  1.76it/s]
20721it [6:03:42,  1.76it/s]
20722it [6:03:43,  1.76it/s]
20723it [6:03:43,  1.76it/s]
20724it [6:03:44,  1.76it/s]
20725it [6:03:45,  1.77it/s]
20726it [6:03:45,  1.77it/s]
20727it [6:03:46,  1.77it/s]
20728it [6:03:46,  1.76it/s]
20729it [6:03:47,  1.77it/s]
20730it [6:03:47,  1.77it/s]
20731it [6:03:48,  1.76it/s]
20732it [6:03:49,  1.76it/s]
20733it [6:03:49,  1.76it/s]
20734it [6:03:50,  1.76it/s]
20735it [6:03:50,  1.76it/s]
20736it [6:03:51,  1.76it/s]
20737it [6:03:51,  1.76it/s]
20738it [6:03:52,  1.76it/s]
20739it [6:03:53,  1.77it/s]
20740it [6:03:53,  1.77it/s]
20741it [6:03:54,  1.77it/s]
20742it [6:03:54,  1.77it/s]
20743it [6:03:55,  1.77it/s]
20744it [6:03:55,  1.76it/s]
20745it [6:03:56,  1.76it/s]
20746it [6:03:56,  1.76it/s]
20747it [6:03:57,  1.76it/s]
20748it [6:03:58,  1.76it/s]
20749it [6:03:58,  1.54it/s]
20750it [6:03:59,  1.60it/s]
20751it [6:04:00,  1.64it/s]
20752it [6:04:00,  1.68it/s]
20753it [6:04:01,  1.70it/s]
20754it [6:04:01,  1.72it/s]
20755it [6:04:02,  1.73it/s]
20756it [6:04:02,  1.74it/s]
20757it [6:04:03,  1.75it/s]
20758it [6:04:04,  1.70it/s]
20759it [6:04:04,  1.72it/s]
20760it [6:04:05,  1.73it/s]
20761it [6:04:05,  1.72it/s]
20762it [6:04:06,  1.73it/s]
20763it [6:04:06,  1.74it/s]
20764it [6:04:07,  1.74it/s]
20765it [6:04:08,  1.75it/s]
20766it [6:04:08,  1.75it/s]
20767it [6:04:09,  1.75it/s]
20768it [6:04:09,  1.76it/s]
20769it [6:04:10,  1.76it/s]
20770it [6:04:10,  1.76it/s]
20771it [6:04:11,  1.76it/s]
20772it [6:04:12,  1.76it/s]
20773it [6:04:12,  1.76it/s]
20774it [6:04:13,  1.76it/s]
20775it [6:04:13,  1.76it/s]
20776it [6:04:14,  1.76it/s]
20777it [6:04:14,  1.76it/s]
20778it [6:04:15,  1.76it/s]
20779it [6:04:16,  1.76it/s]
20780it [6:04:16,  1.76it/s]
20781it [6:04:17,  1.76it/s]
20782it [6:04:17,  1.76it/s]
20783it [6:04:18,  1.76it/s]
20784it [6:04:18,  1.76it/s]
20785it [6:04:19,  1.76it/s]
20786it [6:04:20,  1.76it/s]
20787it [6:04:20,  1.76it/s]
20788it [6:04:21,  1.71it/s]
20789it [6:04:21,  1.73it/s]
20790it [6:04:22,  1.33it/s]
20791it [6:04:23,  1.44it/s]
20792it [6:04:24,  1.53it/s]
20793it [6:04:24,  1.59it/s]
20794it [6:04:25,  1.64it/s]
20795it [6:04:25,  1.68it/s]
20796it [6:04:26,  1.70it/s]
20797it [6:04:26,  1.72it/s]
20798it [6:04:27,  1.73it/s]
20799it [6:04:28,  1.75it/s]
20800it [6:04:28,  1.75it/s]
20801it [6:04:29,  1.75it/s]
20802it [6:04:29,  1.75it/s]
20803it [6:04:30,  1.76it/s]
20804it [6:04:30,  1.76it/s]
20805it [6:04:31,  1.76it/s]
20806it [6:04:32,  1.76it/s]
20807it [6:04:32,  1.76it/s]
20808it [6:04:33,  1.76it/s]
20809it [6:04:33,  1.76it/s]
20810it [6:04:34,  1.76it/s]
20811it [6:04:34,  1.76it/s]
20812it [6:04:35,  1.76it/s]
20813it [6:04:35,  1.76it/s]
20814it [6:04:36,  1.76it/s]
20815it [6:04:37,  1.76it/s]
20816it [6:04:37,  1.76it/s]
20817it [6:04:38,  1.76it/s]
20818it [6:04:38,  1.76it/s]
20819it [6:04:39,  1.76it/s]
20820it [6:04:39,  1.76it/s]
20821it [6:04:40,  1.76it/s]
20822it [6:04:41,  1.77it/s]
20823it [6:04:41,  1.74it/s]
20824it [6:04:42,  1.75it/s]
20825it [6:04:42,  1.75it/s]
20826it [6:04:43,  1.75it/s]
20827it [6:04:43,  1.75it/s]
20828it [6:04:44,  1.75it/s]
20829it [6:04:45,  1.76it/s]
20830it [6:04:45,  1.76it/s]
20831it [6:04:46,  1.76it/s]
20832it [6:04:46,  1.77it/s]
20833it [6:04:47,  1.76it/s]
20834it [6:04:47,  1.76it/s]
20835it [6:04:48,  1.76it/s]
20836it [6:04:49,  1.77it/s]
20837it [6:04:49,  1.76it/s]
20838it [6:04:50,  1.76it/s]
20839it [6:04:50,  1.77it/s]
20840it [6:04:51,  1.76it/s]
20841it [6:04:51,  1.76it/s]
20842it [6:04:52,  1.76it/s]
20843it [6:04:53,  1.40it/s]
20844it [6:04:54,  1.49it/s]
20845it [6:04:54,  1.56it/s]
20846it [6:04:55,  1.62it/s]
20847it [6:04:55,  1.66it/s]
20848it [6:04:56,  1.69it/s]
20849it [6:04:56,  1.71it/s]
20850it [6:04:57,  1.73it/s]
20851it [6:04:58,  1.74it/s]
20852it [6:04:58,  1.75it/s]
20853it [6:04:59,  1.75it/s]
20854it [6:04:59,  1.75it/s]
20855it [6:05:00,  1.75it/s]
20856it [6:05:00,  1.76it/s]
20857it [6:05:01,  1.76it/s]
20858it [6:05:02,  1.76it/s]
20859it [6:05:02,  1.76it/s]
20860it [6:05:03,  1.76it/s]
20861it [6:05:03,  1.76it/s]
20862it [6:05:04,  1.76it/s]
20863it [6:05:04,  1.76it/s]
20864it [6:05:05,  1.76it/s]
20865it [6:05:05,  1.76it/s]
20866it [6:05:06,  1.76it/s]
20867it [6:05:07,  1.73it/s]
20868it [6:05:07,  1.74it/s]
20869it [6:05:08,  1.74it/s]
20870it [6:05:08,  1.75it/s]
20871it [6:05:09,  1.76it/s]
20872it [6:05:10,  1.76it/s]
20873it [6:05:10,  1.76it/s]
20874it [6:05:11,  1.76it/s]
20875it [6:05:11,  1.76it/s]
20876it [6:05:12,  1.77it/s]
20877it [6:05:12,  1.77it/s]
20878it [6:05:13,  1.77it/s]
20879it [6:05:13,  1.77it/s]
20880it [6:05:14,  1.76it/s]
20881it [6:05:15,  1.76it/s]
20882it [6:05:15,  1.76it/s]
20883it [6:05:16,  1.76it/s]
20884it [6:05:16,  1.76it/s]
20885it [6:05:17,  1.76it/s]
20886it [6:05:17,  1.76it/s]
20887it [6:05:18,  1.76it/s]
20888it [6:05:19,  1.76it/s]
20889it [6:05:20,  1.41it/s]
20890it [6:05:20,  1.50it/s]
20891it [6:05:21,  1.55it/s]
20892it [6:05:21,  1.61it/s]
20893it [6:05:22,  1.65it/s]
20894it [6:05:22,  1.69it/s]
20895it [6:05:23,  1.71it/s]
20896it [6:05:24,  1.73it/s]
20897it [6:05:24,  1.74it/s]
20898it [6:05:25,  1.74it/s]
20899it [6:05:25,  1.75it/s]
20900it [6:05:26,  1.75it/s]
20901it [6:05:26,  1.76it/s]
20902it [6:05:27,  1.76it/s]
20903it [6:05:28,  1.76it/s]
20904it [6:05:28,  1.76it/s]
20905it [6:05:29,  1.76it/s]
20906it [6:05:29,  1.72it/s]
20907it [6:05:30,  1.73it/s]
20908it [6:05:30,  1.75it/s]
20909it [6:05:31,  1.75it/s]
20910it [6:05:32,  1.76it/s]
20911it [6:05:32,  1.76it/s]
20912it [6:05:33,  1.76it/s]
20913it [6:05:33,  1.76it/s]
20914it [6:05:34,  1.77it/s]
20915it [6:05:34,  1.76it/s]
20916it [6:05:35,  1.77it/s]
20917it [6:05:36,  1.76it/s]
20918it [6:05:36,  1.76it/s]
20919it [6:05:37,  1.77it/s]
20920it [6:05:37,  1.77it/s]
20921it [6:05:38,  1.76it/s]
20922it [6:05:38,  1.77it/s]
20923it [6:05:39,  1.77it/s]
20924it [6:05:40,  1.77it/s]
20925it [6:05:40,  1.76it/s]
20926it [6:05:41,  1.76it/s]
20927it [6:05:41,  1.72it/s]
20928it [6:05:42,  1.73it/s]
20929it [6:05:42,  1.75it/s]
20930it [6:05:43,  1.75it/s]
20931it [6:05:44,  1.76it/s]
20932it [6:05:44,  1.76it/s]
20933it [6:05:45,  1.76it/s]
20934it [6:05:45,  1.76it/s]
20935it [6:05:46,  1.76it/s]
20936it [6:05:47,  1.54it/s]
20937it [6:05:47,  1.60it/s]
20938it [6:05:48,  1.65it/s]
20939it [6:05:48,  1.68it/s]
20940it [6:05:49,  1.71it/s]
20941it [6:05:49,  1.72it/s]
20942it [6:05:50,  1.73it/s]
20943it [6:05:51,  1.74it/s]
20944it [6:05:51,  1.75it/s]
20945it [6:05:52,  1.75it/s]
20946it [6:05:52,  1.76it/s]
20947it [6:05:53,  1.76it/s]
20948it [6:05:53,  1.76it/s]
20949it [6:05:54,  1.76it/s]
20950it [6:05:55,  1.76it/s]
20951it [6:05:55,  1.76it/s]
20952it [6:05:56,  1.77it/s]
20953it [6:05:56,  1.77it/s]
20954it [6:05:57,  1.76it/s]
20955it [6:05:57,  1.77it/s]
20956it [6:05:58,  1.77it/s]
20957it [6:05:59,  1.77it/s]
20958it [6:05:59,  1.77it/s]
20959it [6:06:00,  1.77it/s]
20960it [6:06:00,  1.71it/s]
20961it [6:06:01,  1.73it/s]
20962it [6:06:01,  1.74it/s]
20963it [6:06:02,  1.73it/s]
20964it [6:06:03,  1.71it/s]
20965it [6:06:03,  1.73it/s]
20966it [6:06:04,  1.74it/s]
20967it [6:06:04,  1.75it/s]
20968it [6:06:05,  1.75it/s]
20969it [6:06:05,  1.76it/s]
20970it [6:06:06,  1.76it/s]
20971it [6:06:07,  1.76it/s]
20972it [6:06:07,  1.76it/s]
20973it [6:06:08,  1.76it/s]
20974it [6:06:08,  1.76it/s]
20975it [6:06:09,  1.76it/s]
20976it [6:06:09,  1.76it/s]
20977it [6:06:10,  1.76it/s]
20978it [6:06:11,  1.76it/s]
20979it [6:06:11,  1.77it/s]
20980it [6:06:12,  1.77it/s]
20981it [6:06:12,  1.77it/s]
20982it [6:06:13,  1.76it/s]
20983it [6:06:13,  1.76it/s]
20984it [6:06:14,  1.40it/s]
20985it [6:06:15,  1.49it/s]
20986it [6:06:16,  1.56it/s]
20987it [6:06:16,  1.62it/s]
20988it [6:06:17,  1.66it/s]
20989it [6:06:17,  1.69it/s]
20990it [6:06:18,  1.71it/s]
20991it [6:06:18,  1.73it/s]
20992it [6:06:19,  1.74it/s]
20993it [6:06:20,  1.75it/s]
20994it [6:06:20,  1.75it/s]
20995it [6:06:21,  1.75it/s]
20996it [6:06:21,  1.76it/s]
20997it [6:06:22,  1.76it/s]
20998it [6:06:22,  1.76it/s]
20999it [6:06:23,  1.76it/s]
